GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-              logger.warn(LocalizedMessage.create(
-                  LocalizedStrings.AbstractGatewaySender_REMOTE_LOCATOR_FOR_REMOTE_SITE_0_IS_NOT_AVAILABLE_IN_LOCAL_LOCATOR_1,
-                  new Object[] {remoteDSId, localLocator}));
+              logger.warn(
+                  "Remote locator host port information for remote site {} is not available in local locator {}.",
+                  new Object[] {remoteDSId, localLocator});
-                logger.warn(LocalizedMessage.create(
-                    LocalizedStrings.PoolFactoryImpl_CAUGHT_EXCEPTION_ATTEMPTING_TO_ADD_REMOTE_LOCATOR_0,
-                    new Object[] {remoteLocator}), e);
+                logger.warn(String.format(
+                    "Caught the following exception attempting to add remote locator %s. The locator will be ignored.",
+                    new Object[] {remoteLocator}),
+                    e);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.AbstractGatewaySender_SENDER_0_IS_NOT_ABLE_TO_CONNECT_TO_LOCAL_LOCATOR_1,
-              new Object[] {this.id, localLocator + ioeStr}), ioe);
+          logger.warn(String.format("GatewaySender %s is not able to connect to local locator %s",
+              new Object[] {this.id, localLocator + ioeStr}),
+              ioe);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.AbstractGatewaySender_SENDER_0_IS_NOT_ABLE_TO_CONNECT_TO_LOCAL_LOCATOR_1,
-              new Object[] {this.id, localLocator}), e);
+          logger.warn(String.format("GatewaySender %s is not able to connect to local locator %s",
+              new Object[] {this.id, localLocator}),
+              e);
-        logger.fatal(LocalizedMessage.create(
-            LocalizedStrings.AbstractGatewaySender_SENDER_0_COULD_NOT_GET_REMOTE_LOCATOR_INFORMATION_FOR_SITE_1,
-            new Object[] {this.id, this.remoteDSId}));
+        logger.fatal(
+            "GatewaySender {} could not get remote locator information for remote site {}.",
+            new Object[] {this.id, this.remoteDSId});
-          LocalizedStrings.AbstractGatewaySender_SENDER_0_COULD_NOT_GET_REMOTE_LOCATOR_INFORMATION_FOR_SITE_1
-              .toLocalizedString(new Object[] {this.id, this.remoteDSId}));
+          String.format(
+              "GatewaySender %s could not get remote locator information for remote site %s.",
+              new Object[] {this.id, this.remoteDSId}));
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.AbstractGatewaySender_SENDER_0_GOT_REMOTE_LOCATOR_INFORMATION_FOR_SITE_1,
-          new Object[] {this.id, this.remoteDSId, this.proxyFailureTries}));
+      logger.info(
+          "GatewaySender %s got remote locator information for remote site {} after {} failures in connecting to remote site.",
+          new Object[] {this.id, this.remoteDSId, this.proxyFailureTries});
