GEODE-1792: Revert:  Changed protocols and ciphers to be comma separated
Make ssl-ciphers and ssl-protocols comma separated properties.
The legacy *-ssl-ciphers and *-ssl-protocols still use space separated.

-  String[] getClusterSSLProtocols();
+  String getClusterSSLProtocols();
-  void setClusterSSLProtocols(String[] protocols);
+  void setClusterSSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getClusterSSLCiphers();
+  String getClusterSSLCiphers();
-  void setClusterSSLCiphers(String[] ciphers);
+  void setClusterSSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getJmxManagerSSLProtocols();
+  String getJmxManagerSSLProtocols();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLProtocols(String[])}
+   * @deprecated Geode 1.0 use {@link #setClusterSSLProtocols(String)}
-  void setJmxManagerSSLProtocols(String[] protocols);
+  void setJmxManagerSSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getJmxManagerSSLCiphers();
+  String getJmxManagerSSLCiphers();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String[])}
+   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String)}
-  void setJmxManagerSSLCiphers(String[] ciphers);
+  void setJmxManagerSSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getHttpServiceSSLProtocols();
+  String getHttpServiceSSLProtocols();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLProtocols(String[])}
+   * @deprecated Geode 1.0 use {@link #setClusterSSLProtocols(String)}
-  void setHttpServiceSSLProtocols(String[] protocols);
+  void setHttpServiceSSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getHttpServiceSSLCiphers();
+  String getHttpServiceSSLCiphers();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String[])}
+   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String)}
-  void setHttpServiceSSLCiphers(String[] ciphers);
+  void setHttpServiceSSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getServerSSLProtocols();
+  String getServerSSLProtocols();
-  void setServerSSLProtocols(String[] protocols);
+  void setServerSSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getServerSSLCiphers();
+  String getServerSSLCiphers();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String[])} 
+   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String)} 
-  void setServerSSLCiphers(String[] ciphers);
+  void setServerSSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getGatewaySSLProtocols();
+  String getGatewaySSLProtocols();
-  void setGatewaySSLProtocols(String[] protocols);
+  void setGatewaySSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getGatewaySSLCiphers();
+  String getGatewaySSLCiphers();
-   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String[])} 
+   * @deprecated Geode 1.0 use {@link #setClusterSSLCiphers(String)} 
-  void setGatewaySSLCiphers(String[] ciphers);
+  void setGatewaySSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getSSLProtocols();
+  String getSSLProtocols();
-  void setSSLProtocols(String[] protocols);
+  void setSSLProtocols(String protocols);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
-  String[] getSSLCiphers();
+  String getSSLCiphers();
-  void setSSLCiphers(String[] ciphers);
+  void setSSLCiphers(String ciphers);
-  @ConfigAttribute(type = String[].class)
+  @ConfigAttribute(type = String.class)
