GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          .of(LocalizedStrings.GemFireVersion_COULD_NOT_FIND_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_0
-              .toLocalizedString(name));
+          .of(String.format("<Could not find resource org/apache/geode/internal/%s>",
+              name));
-          .of(LocalizedStrings.GemFireVersion_COULD_NOT_READ_PROPERTIES_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_0_BECAUSE_1
-              .toLocalizedString(name, ex));
+          .of(String.format(
+              "<Could not read properties from resource org/apache/geode/internal/%s because: %s>",
+              name, ex));
-      pw.println(LocalizedStrings.GemFireVersion_RUNNING_ON_0.toLocalizedString(sb));
+      pw.println(String.format("Running on: %s", sb));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(PRODUCT_NAME, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              PRODUCT_NAME, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(PRODUCT_VERSION, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              PRODUCT_VERSION, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(SOURCE_DATE, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              SOURCE_DATE, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(SOURCE_REVISION, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              SOURCE_REVISION, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(SOURCE_REPOSITORY, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              SOURCE_REPOSITORY, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(BUILD_DATE, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              BUILD_DATE, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(BUILD_ID, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              BUILD_ID, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(BUILD_PLATFORM, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              BUILD_PLATFORM, RESOURCE_NAME));
-          .of(LocalizedStrings.GemFireVersion_MISSING_PROPERTY_0_FROM_RESOURCE_COM_GEMSTONE_GEMFIRE_INTERNAL_1
-              .toLocalizedString(BUILD_JAVA_VERSION, RESOURCE_NAME));
+          .of(String.format("<Missing property %s from resource org/apache/geode/internal/%s>",
+              BUILD_JAVA_VERSION, RESOURCE_NAME));
