GEODE-5183 require toData/fromData methods to correspond to a known version

Methods beginning with toData or fromData in DataSerializable classes
must now correspond to a valid Version or AnalyzeSerializablesJUnitTest
will reject them.  I've renamed a few methods and adjusted
sanctionedDataSerializables.txt to remove them (fromDataProblem,
fromData662)

This closes #1928

-    private void fromDataProblem(String s) {
+    private void recordFromDataProblem(String s) {
-          fromDataProblem(LocalizedStrings.InternalInstantiator_COULD_NOT_LOAD_INSTANTIATOR_CLASS_0
-              .toLocalizedString(ex));
+          recordFromDataProblem(
+              LocalizedStrings.InternalInstantiator_COULD_NOT_LOAD_INSTANTIATOR_CLASS_0
+                  .toLocalizedString(ex));
-          fromDataProblem(LocalizedStrings.InternalInstantiator_COULD_NOT_LOAD_INSTANTIATED_CLASS_0
-              .toLocalizedString(ex));
+          recordFromDataProblem(
+              LocalizedStrings.InternalInstantiator_COULD_NOT_LOAD_INSTANTIATED_CLASS_0
+                  .toLocalizedString(ex));
