GEODE-5142 new Thread Monitoring Mechanism

Fixing some formatting problems in stack trace output and other log
messages.  One person noticed the monitor saying it was "expiring"
a thread and thought it was doing something other than print stack
traces.

-    strb.append("Thread < ").append(this.threadID).append(" > that was executed at < ")
-        .append(dateFormat.format(this.getStartTime())).append(" > is stuck for <")
+    strb.append("Thread <").append(this.threadID).append("> that was executed at <")
+        .append(dateFormat.format(this.getStartTime())).append("> has been stuck for <")
-        .append(" seconds> and number of thread monitor iteration < ")
-        .append(this.numIterationsStuck).append(" > ").append(System.lineSeparator())
-        .append("Thread Name < ").append(thread.getThreadName()).append(" > ")
-        .append(System.lineSeparator()).append("Thread state < ").append(thread.getThreadState())
-        .append(" > ").append(System.lineSeparator());
+        .append(" seconds> and number of thread monitor iteration <")
+        .append(this.numIterationsStuck).append("> ").append(System.lineSeparator())
+        .append("Thread Name <").append(thread.getThreadName()).append(">")
+        .append(System.lineSeparator()).append("Thread state <").append(thread.getThreadState())
+        .append(">").append(System.lineSeparator());
-      strb.append("Waiting on < ").append(thread.getLockName()).append(" > ")
+      strb.append("Waiting on <").append(thread.getLockName()).append(">")
-      strb.append("Owned By < ").append(thread.getLockOwnerName()).append(" > and ID < ")
-          .append(thread.getLockOwnerId()).append(" > ").append(System.lineSeparator());
+      strb.append("Owned By <").append(thread.getLockOwnerName()).append("> and ID <")
+          .append(thread.getLockOwnerId()).append(">").append(System.lineSeparator());
-    strb.append("Executor Group < ").append(groupName).append(" > ").append(System.lineSeparator())
-        .append("Monitored metric < ResourceManagerStats.numThreadsStuck >")
+    strb.append("Executor Group <").append(groupName).append(">").append(System.lineSeparator())
+        .append("Monitored metric <ResourceManagerStats.numThreadsStuck>")
