GEODE-7421:  deploy jar by REST API/JAVA API for Management

Co-authored-by: Joris Melchior <joris.melchior@gmail.com>
-    return exchange(url, HttpMethod.GET, null, null, responseType);
+    return exchange(url, HttpMethod.GET, null, responseType);
-  public <T> T post(URI url, MediaType mediaType, Object content, Class<T> responseType) {
-    return exchange(url, HttpMethod.POST, mediaType, content, responseType);
+  public <T> T post(URI url, Object content, Class<T> responseType) {
+    return exchange(url, HttpMethod.POST, content, responseType);
-  <T> T exchange(URI url, HttpMethod method, MediaType mediaType, Object content,
+  <T> T exchange(URI url, HttpMethod method, Object content,
