GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.statistics.platform;
+package org.apache.geode.internal.statistics.platform;
-import com.gemstone.gemfire.*;
-import com.gemstone.gemfire.internal.Assert;
-import com.gemstone.gemfire.internal.statistics.HostStatHelper;
-import com.gemstone.gemfire.internal.statistics.LocalStatisticsImpl;
-import com.gemstone.gemfire.internal.statistics.StatisticsTypeFactoryImpl;
-import com.gemstone.gemfire.internal.statistics.platform.ProcessStats;
+import org.apache.geode.*;
+import org.apache.geode.internal.Assert;
+import org.apache.geode.internal.statistics.HostStatHelper;
+import org.apache.geode.internal.statistics.LocalStatisticsImpl;
+import org.apache.geode.internal.statistics.StatisticsTypeFactoryImpl;
+import org.apache.geode.internal.statistics.platform.ProcessStats;
