GEODE-1237 remove the check for network-partition-detection uniformity

Each member now determines whether to force shutdown due to loss of quorum.
They also decide whether locators are preferred as membership coordinators.
This primarily meant removing the method GMSJoinLeave
.inheritSettingsFromLocator() but the ID settings needed to be made in
other places (JGroupsMessenger.establishLocalAddress() and
GMSJoinLeave.started()).

I also noticed that some of the code was still using "splitBrain" and
"SB" instead of networkPartitionDetection and "NPD" and fixed that.

One test had to be removed from LocatorDUnitTest and a couple of others
needed to be adjusted to have all of the members set network-partition
-detection-enabled=true.  Precheckin is running and I'll fix any other
tests that have this problem.

-  /** serialization bit mask */
-  private static final int SB_ENABLED_MASK = 0x1;
+  /** serialization bit flag */
+  private static final int NPD_ENABLED_BIT = 0x1;
-  /** serialization bit mask */
-  private static final int COORD_ENABLED_MASK = 0x2;
+  /** serialization bit flag */
+  private static final int COORD_ENABLED_BIT = 0x2;
-  /** partial ID bit mask */
-  private static final int PARTIAL_ID_MASK = 0x4;
+  /** partial ID bit flag */
+  private static final int PARTIAL_ID_BIT = 0x4;
-  /** product version bit mask */
-  private static final int VERSION_MASK = 0x8;
+  /** product version bit flag */
+  private static final int VERSION_BIT = 0x8;
-    if ((flags & VERSION_MASK) != 0) {
+    if ((flags & VERSION_BIT) != 0) {
-    if (netMbr.splitBrainEnabled()) flags |= SB_ENABLED_MASK;
-    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_MASK;
-    if (this.isPartial) flags |= PARTIAL_ID_MASK;
+    if (netMbr.isNetworkPartitionDetectionEnabled()) flags |= NPD_ENABLED_BIT;
+    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_BIT;
+    if (this.isPartial) flags |= PARTIAL_ID_BIT;
-    flags |= VERSION_MASK;
+    flags |= VERSION_BIT;
-     boolean sbEnabled = (flags & SB_ENABLED_MASK) != 0;
-     boolean elCoord = (flags & COORD_ENABLED_MASK) != 0;
-     this.isPartial = (flags & PARTIAL_ID_MASK) != 0;
+     boolean sbEnabled = (flags & NPD_ENABLED_BIT) != 0;
+     boolean elCoord = (flags & COORD_ENABLED_BIT) != 0;
+     this.isPartial = (flags & PARTIAL_ID_BIT) != 0;
-    if (netMbr.splitBrainEnabled()) flags |= SB_ENABLED_MASK;
-    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_MASK;
-    if (this.isPartial) flags |= PARTIAL_ID_MASK;
+    if (netMbr.isNetworkPartitionDetectionEnabled()) flags |= NPD_ENABLED_BIT;
+    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_BIT;
+    if (this.isPartial) flags |= PARTIAL_ID_BIT;
-    flags |= VERSION_MASK;
+    flags |= VERSION_BIT;
-    if (netMbr.splitBrainEnabled()) flags |= SB_ENABLED_MASK;
-    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_MASK;
-    if (this.isPartial) flags |= PARTIAL_ID_MASK;
+    if (netMbr.isNetworkPartitionDetectionEnabled()) flags |= NPD_ENABLED_BIT;
+    if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_BIT;
+    if (this.isPartial) flags |= PARTIAL_ID_BIT;
-    boolean sbEnabled = (flags & SB_ENABLED_MASK) != 0;
-    boolean elCoord = (flags & COORD_ENABLED_MASK) != 0;
-    this.isPartial = (flags & PARTIAL_ID_MASK) != 0;
+    boolean sbEnabled = (flags & NPD_ENABLED_BIT) != 0;
+    boolean elCoord = (flags & COORD_ENABLED_BIT) != 0;
+    this.isPartial = (flags & PARTIAL_ID_BIT) != 0;
-    boolean sbEnabled = (flags & SB_ENABLED_MASK) != 0;
-    boolean elCoord = (flags & COORD_ENABLED_MASK) != 0;
-    this.isPartial = (flags & PARTIAL_ID_MASK) != 0;
+    boolean sbEnabled = (flags & NPD_ENABLED_BIT) != 0;
+    boolean elCoord = (flags & COORD_ENABLED_BIT) != 0;
+    this.isPartial = (flags & PARTIAL_ID_BIT) != 0;
-     boolean sbEnabled = (flags & SB_ENABLED_MASK) != 0;
-     boolean elCoord = (flags & COORD_ENABLED_MASK) != 0;
+     boolean sbEnabled = (flags & NPD_ENABLED_BIT) != 0;
+     boolean elCoord = (flags & COORD_ENABLED_BIT) != 0;
-     if (netMbr.splitBrainEnabled()) flags |= SB_ENABLED_MASK;
-     if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_MASK;
-     flags |= PARTIAL_ID_MASK;
+     if (netMbr.isNetworkPartitionDetectionEnabled()) flags |= NPD_ENABLED_BIT;
+     if (netMbr.preferredForCoordinator()) flags |= COORD_ENABLED_BIT;
+     flags |= PARTIAL_ID_BIT;
