GEODE-1566: rename GeodeRedisServer and repackage redis code into org.apache.geode

This closes #182

-package com.gemstone.gemfire.internal.redis;
+package org.apache.geode.redis.internal;
-import com.gemstone.gemfire.internal.redis.executor.AuthExecutor;
-import com.gemstone.gemfire.internal.redis.executor.DBSizeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.DelExecutor;
-import com.gemstone.gemfire.internal.redis.executor.EchoExecutor;
-import com.gemstone.gemfire.internal.redis.executor.ExistsExecutor;
-import com.gemstone.gemfire.internal.redis.executor.ExpireAtExecutor;
-import com.gemstone.gemfire.internal.redis.executor.ExpireExecutor;
-import com.gemstone.gemfire.internal.redis.executor.FlushAllExecutor;
-import com.gemstone.gemfire.internal.redis.executor.KeysExecutor;
-import com.gemstone.gemfire.internal.redis.executor.PExpireAtExecutor;
-import com.gemstone.gemfire.internal.redis.executor.PExpireExecutor;
-import com.gemstone.gemfire.internal.redis.executor.PTTLExecutor;
-import com.gemstone.gemfire.internal.redis.executor.PersistExecutor;
-import com.gemstone.gemfire.internal.redis.executor.PingExecutor;
-import com.gemstone.gemfire.internal.redis.executor.QuitExecutor;
-import com.gemstone.gemfire.internal.redis.executor.ScanExecutor;
-import com.gemstone.gemfire.internal.redis.executor.ShutDownExecutor;
-import com.gemstone.gemfire.internal.redis.executor.TTLExecutor;
-import com.gemstone.gemfire.internal.redis.executor.TimeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.TypeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.UnkownExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HDelExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HExistsExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HGetAllExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HGetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HIncrByExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HIncrByFloatExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HKeysExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HLenExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HMGetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HMSetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HScanExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HSetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HSetNXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hash.HValsExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hll.PFAddExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hll.PFCountExecutor;
-import com.gemstone.gemfire.internal.redis.executor.hll.PFMergeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LIndexExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LInsertExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LLenExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LPopExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LPushExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LPushXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LRangeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LRemExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LSetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.LTrimExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.RPopExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.RPushExecutor;
-import com.gemstone.gemfire.internal.redis.executor.list.RPushXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SAddExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SCardExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SDiffExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SDiffStoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SInterExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SInterStoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SIsMemberExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SMembersExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SMoveExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SPopExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SRandMemberExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SRemExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SScanExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SUnionExecutor;
-import com.gemstone.gemfire.internal.redis.executor.set.SUnionStoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZAddExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZCardExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZCountExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZIncrByExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZLexCountExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRangeByLexExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRangeByScoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRangeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRankExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRemExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRemRangeByLexExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRemRangeByRankExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRemRangeByScoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRevRangeByScoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRevRangeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZRevRankExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZScanExecutor;
-import com.gemstone.gemfire.internal.redis.executor.sortedset.ZScoreExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.AppendExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.BitCountExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.BitOpExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.BitPosExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.DecrByExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.DecrExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.GetBitExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.GetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.GetRangeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.GetSetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.IncrByExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.IncrByFloatExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.IncrExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.MGetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.MSetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.MSetNXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.PSetEXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.SetBitExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.SetEXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.SetExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.SetNXExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.SetRangeExecutor;
-import com.gemstone.gemfire.internal.redis.executor.string.StrlenExecutor;
-import com.gemstone.gemfire.internal.redis.executor.transactions.DiscardExecutor;
-import com.gemstone.gemfire.internal.redis.executor.transactions.ExecExecutor;
-import com.gemstone.gemfire.internal.redis.executor.transactions.MultiExecutor;
-import com.gemstone.gemfire.internal.redis.executor.transactions.UnwatchExecutor;
-import com.gemstone.gemfire.internal.redis.executor.transactions.WatchExecutor;
+import org.apache.geode.redis.internal.executor.AuthExecutor;
+import org.apache.geode.redis.internal.executor.DBSizeExecutor;
+import org.apache.geode.redis.internal.executor.DelExecutor;
+import org.apache.geode.redis.internal.executor.EchoExecutor;
+import org.apache.geode.redis.internal.executor.ExistsExecutor;
+import org.apache.geode.redis.internal.executor.ExpireAtExecutor;
+import org.apache.geode.redis.internal.executor.ExpireExecutor;
+import org.apache.geode.redis.internal.executor.FlushAllExecutor;
+import org.apache.geode.redis.internal.executor.KeysExecutor;
+import org.apache.geode.redis.internal.executor.PExpireAtExecutor;
+import org.apache.geode.redis.internal.executor.PExpireExecutor;
+import org.apache.geode.redis.internal.executor.PTTLExecutor;
+import org.apache.geode.redis.internal.executor.PersistExecutor;
+import org.apache.geode.redis.internal.executor.PingExecutor;
+import org.apache.geode.redis.internal.executor.QuitExecutor;
+import org.apache.geode.redis.internal.executor.ScanExecutor;
+import org.apache.geode.redis.internal.executor.ShutDownExecutor;
+import org.apache.geode.redis.internal.executor.TTLExecutor;
+import org.apache.geode.redis.internal.executor.TimeExecutor;
+import org.apache.geode.redis.internal.executor.TypeExecutor;
+import org.apache.geode.redis.internal.executor.UnkownExecutor;
+import org.apache.geode.redis.internal.executor.hash.HDelExecutor;
+import org.apache.geode.redis.internal.executor.hash.HExistsExecutor;
+import org.apache.geode.redis.internal.executor.hash.HGetAllExecutor;
+import org.apache.geode.redis.internal.executor.hash.HGetExecutor;
+import org.apache.geode.redis.internal.executor.hash.HIncrByExecutor;
+import org.apache.geode.redis.internal.executor.hash.HIncrByFloatExecutor;
+import org.apache.geode.redis.internal.executor.hash.HKeysExecutor;
+import org.apache.geode.redis.internal.executor.hash.HLenExecutor;
+import org.apache.geode.redis.internal.executor.hash.HMGetExecutor;
+import org.apache.geode.redis.internal.executor.hash.HMSetExecutor;
+import org.apache.geode.redis.internal.executor.hash.HScanExecutor;
+import org.apache.geode.redis.internal.executor.hash.HSetExecutor;
+import org.apache.geode.redis.internal.executor.hash.HSetNXExecutor;
+import org.apache.geode.redis.internal.executor.hash.HValsExecutor;
+import org.apache.geode.redis.internal.executor.hll.PFAddExecutor;
+import org.apache.geode.redis.internal.executor.hll.PFCountExecutor;
+import org.apache.geode.redis.internal.executor.hll.PFMergeExecutor;
+import org.apache.geode.redis.internal.executor.list.LIndexExecutor;
+import org.apache.geode.redis.internal.executor.list.LInsertExecutor;
+import org.apache.geode.redis.internal.executor.list.LLenExecutor;
+import org.apache.geode.redis.internal.executor.list.LPopExecutor;
+import org.apache.geode.redis.internal.executor.list.LPushExecutor;
+import org.apache.geode.redis.internal.executor.list.LPushXExecutor;
+import org.apache.geode.redis.internal.executor.list.LRangeExecutor;
+import org.apache.geode.redis.internal.executor.list.LRemExecutor;
+import org.apache.geode.redis.internal.executor.list.LSetExecutor;
+import org.apache.geode.redis.internal.executor.list.LTrimExecutor;
+import org.apache.geode.redis.internal.executor.list.RPopExecutor;
+import org.apache.geode.redis.internal.executor.list.RPushExecutor;
+import org.apache.geode.redis.internal.executor.list.RPushXExecutor;
+import org.apache.geode.redis.internal.executor.set.SAddExecutor;
+import org.apache.geode.redis.internal.executor.set.SCardExecutor;
+import org.apache.geode.redis.internal.executor.set.SDiffExecutor;
+import org.apache.geode.redis.internal.executor.set.SDiffStoreExecutor;
+import org.apache.geode.redis.internal.executor.set.SInterExecutor;
+import org.apache.geode.redis.internal.executor.set.SInterStoreExecutor;
+import org.apache.geode.redis.internal.executor.set.SIsMemberExecutor;
+import org.apache.geode.redis.internal.executor.set.SMembersExecutor;
+import org.apache.geode.redis.internal.executor.set.SMoveExecutor;
+import org.apache.geode.redis.internal.executor.set.SPopExecutor;
+import org.apache.geode.redis.internal.executor.set.SRandMemberExecutor;
+import org.apache.geode.redis.internal.executor.set.SRemExecutor;
+import org.apache.geode.redis.internal.executor.set.SScanExecutor;
+import org.apache.geode.redis.internal.executor.set.SUnionExecutor;
+import org.apache.geode.redis.internal.executor.set.SUnionStoreExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZAddExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZCardExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZCountExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZIncrByExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZLexCountExecutor;
+import org.apache.geode.redis.internal.executor.sortedset.ZRangeByLexExecutor;
