GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.InternalDistributedSystem_THIS_CONNECTION_TO_A_DISTRIBUTED_SYSTEM_HAS_BEEN_DISCONNECTED
-              .toLocalizedString());
+          "This connection to a distributed system has been disconnected.");
-          ManagementStrings.Management_Service_MANAGEMENT_SERVICE_NOT_STARTED_YET
-              .toLocalizedString());
+          "Management Service Not Started Yet");
-          ManagementStrings.Management_Service_NOT_CONNECTED_TO_DISTRIBUTED_SYSTEM
-              .toLocalizedString());
+          "Not Connected To Distributed System");
-          ManagementStrings.Management_Service_MANAGEMENT_SERVICE_IS_CLOSED.toLocalizedString());
+          "Management Service Is Closed");
-          ManagementStrings.Management_Service_NOT_A_GEMFIRE_DOMAIN_MBEAN.toLocalizedString());
+          "Not A GemFire Domain MBean, can not Federate");
-          ManagementStrings.Management_Service_MBEAN_NOT_REGISTERED_IN_GEMFIRE_DOMAIN
-              .toLocalizedString());
+          "MBean Not Registered In GemFire Domain");
-          ManagementStrings.Management_Service_MBEAN_DOES_NOT_HAVE_NOTIFICATION_SUPPORT
-              .toLocalizedString());
+          "MBean Does Not Have Notification Support");
-            ManagementStrings.Management_Service_MANAGER_ALREADY_RUNNING.toLocalizedString());
+            "Manager is already running");
