Feature/geode 6536 2: Added retry in borrowConnection/single hop (#4833)

* GEODE-6536: Added retry in borrowConnection/single hop

* GEODE-6536: bug fix

* GEODE-6536: update after comments

* GEODE-6536: modify borrowConnection singleHop solution

* GEODE-6536: test update

* GEODE-6536: updated tests, and added parameter to desable timeout

* GEODE-6536: update of cachexml impacts

* GEODE-6536: remove cachexml restriction

* GEODE-6536: update default value and documentation

* GEODE-6536_2: change exception type

* GEODE-6536_2: seize new connection only in case onlyUseExistingCnx=false
+ *       &lt;attribute name="server-connection-timeout" type="{http://www.w3.org/2001/XMLSchema}string" />
+  @XmlAttribute(name = "server-connection-timeout")
+  protected String serverConnectionTimeout;
+   * Gets the value of the serverConnectionTimeout property.
+   *
+   * possible object is
+   * {@link String }
+   *
+   */
+  public String getServerConnectionTimeout() {
+    return serverConnectionTimeout;
+  }
+
+  /**
+   * Sets the value of the serverConnectionTimeout property.
+   *
+   * allowed object is
+   * {@link String }
+   *
+   */
+  public void setServerConnectionTimeout(String value) {
+    serverConnectionTimeout = value;
+  }
+
+  /**
