GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-              LocalizedStrings.DLockRequestProcessor_UNKNOWN_RESPONSE_CODE_0
-                  .toLocalizedString(Integer.valueOf(reply.responseCode)));
+              String.format("Unknown response code %s",
+                  Integer.valueOf(reply.responseCode)));
-            LocalizedMessage.create(
-                LocalizedStrings.DLockRequestProcessor_DLOCKREQUESTMESSAGEPROCESS_CAUGHT_THROWABLE),
+            "[DLockRequestMessage.process] Caught throwable:",
-              LocalizedMessage.create(
-                  LocalizedStrings.DLockRequestProcessor_MORE_THAN_ONE_EXCEPTION_THROWN_IN__0,
+              String.format("More than one exception thrown in %s",
-                LocalizedMessage.create(
-                    LocalizedStrings.DLockRequestProcessor_FAILED_TO_FIND_PROCESSOR_FOR__0,
-                    this.response));
+                "Failed to find processor for {}",
+                this.response);
-                  LocalizedMessage.create(
-                      LocalizedStrings.DLockRequestProcessor_RELEASING_LOCAL_ORPHANED_GRANT_FOR_0,
-                      this));
+                  "Releasing local orphaned grant for {}.",
+                  this);
-                logger.warn(LocalizedMessage.create(
-                    LocalizedStrings.DLockRequestProcess_INTERRUPTED_WHILE_RELEASING_GRANT), e);
+                logger.warn("Interrupted while releasing grant.", e);
-              logger.info(LocalizedMessage
-                  .create(LocalizedStrings.DLockRequestProcessor_HANDLED_LOCAL_ORPHANED_GRANT));
+              logger.info("Handled local orphaned grant.");
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.DLockRequestProcessor_NO_PROCESSOR_FOUND_FOR_DLOCKRESPONSEMESSAGE__0,
-              this));
+          logger.warn("No processor found for DLockResponseMessage: {}",
+              this);
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.DLockRequestProcessor_NO_PROCESSOR_FOUND_FOR_DLOCKRESPONSEMESSAGE__0,
-              this));
+          logger.info("No processor found for DLockResponseMessage: {}",
+              this);
-      logger.info(LocalizedMessage
-          .create(LocalizedStrings.DLockRequestProcessor_RELEASING_ORPHANED_GRANT_FOR__0, this));
+      logger.info("Releasing orphaned grant for  {}", this);
-          logger.info(LocalizedMessage
-              .create(LocalizedStrings.DLockRequestProcessor_HANDLED_ORPHANED_GRANT_WITH_RELEASE));
+          logger.info("Handled orphaned grant with release.");
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.DLockRequestProcessor_HANDLED_ORPHANED_GRANT_WITHOUT_RELEASE));
+          logger.info("Handled orphaned grant without release.");
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.DLockRequestProcessor_WAITING_TO_PROCESS_DLOCKRESPONSEMESSAGE));
+          logger.info("Waiting to process DLockResponseMessage");
