GEODE-6425: Fixes rollover in some cache stats (#3214)

Changes the following CachePerfStats to long:
 - gets
 - misses
 - put
 - update
 - create
 - destroys
 - invalidates 
 - clear

Handles the error caused by attempting to retrieve a long type stat as an
int. Returns the long value as an int with overflow. This is consistent
with previous behavior of the stats

Co-authored-by: Helena Bales <hbales@pivotal.io>
Co-authored-by: Jacob Barrett <jbarrett@pivotal.io>

-      this.stats.incInt(destroysId, 1);
+      this.stats.incLong(destroysId, 1L);
-      this.stats.incInt(createsId, 1);
+      this.stats.incLong(createsId, 1L);
-      this.stats.incInt(invalidatesId, 1);
+      this.stats.incLong(invalidatesId, 1L);
-      this.stats.incInt(getsId, 1);
+      this.stats.incLong(getsId, 1L);
-        this.stats.incInt(missesId, 1);
+        this.stats.incLong(missesId, 1L);
-        this.stats.incInt(updatesId, 1);
+        this.stats.incLong(updatesId, 1L);
-        this.stats.incInt(putsId, 1);
+        this.stats.incLong(putsId, 1L);
-      this.stats.incInt(putallsId, 1);
+      this.stats.incInt(putAllsId, 1);
-        this.stats.incLong(putallTimeId, getStatTime() - start);
+        this.stats.incLong(putAllTimeId, getStatTime() - start);
-      this.stats.incInt(clearsId, 1);
+      this.stats.incLong(clearsId, 1L);
