GEODE-6225: add catalog and schema support to jdbc (#3063)



+ *       &lt;attribute name="catalog" type="{http://www.w3.org/2001/XMLSchema}string" />
+  @XmlAttribute(name = "catalog")
+  protected String catalog;
+  @XmlAttribute(name = "schema")
+  protected String schema;
-      String dataSourceName, String ids) {
+      String dataSourceName, String ids, String catalog, String schema) {
+    this.catalog = catalog;
+    this.schema = schema;
+  public void setCatalog(String catalog) {
+    this.catalog = catalog;
+  }
+
+  public void setSchema(String schema) {
+    this.schema = schema;
+  }
+
-  public String getTableName() {
-    return tableName;
+  public String getCatalog() {
+    return catalog;
-  public String getRegionToTableName() {
-    if (tableName == null) {
-      return regionName;
-    }
+  public String getSchema() {
+    return schema;
+  }
+
+  public String getTableName() {
-    if (regionName != null ? !regionName.equals(that.regionName) : that.regionName != null) {
-      return false;
-    }
-    if (!pdxName.equals(that.pdxName)) {
-      return false;
-    }
-    if (tableName != null ? !tableName.equals(that.tableName) : that.tableName != null) {
-      return false;
-    }
-    if (dataSourceName != null ? !dataSourceName.equals(that.dataSourceName)
-        : that.dataSourceName != null) {
-      return false;
-    }
-    if (ids != null ? !ids.equals(that.ids) : that.ids != null) {
-      return false;
-    }
-    return true;
+    return isEqual(regionName, that.regionName)
+        && isEqual(pdxName, that.pdxName)
+        && isEqual(tableName, that.tableName)
+        && isEqual(dataSourceName, that.dataSourceName)
+        && isEqual(ids, that.ids)
+        && isEqual(catalog, that.catalog)
+        && isEqual(schema, that.schema);
+  }
+
+  private static boolean isEqual(String s1, String s2) {
+    return s1 != null ? s1.equals(s2) : s2 == null;
+    result = 31 * result + (catalog != null ? catalog.hashCode() : 0);
+    result = 31 * result + (schema != null ? schema.hashCode() : 0);
+        + ", catalog='" + catalog + '\''
+        + ", schema='" + schema + '\''
