Merge branch 'feature/GEODE-8' into develop

-//              log.getLogWriter().config(
+//              log.getLogWriter().info(
-              return null;
+            return null;
-        if (log.getLogWriter().infoEnabled()) {
-          log.getLogWriter().info(ExternalStrings.CHECKING_FAILED_TO_ACK_MEMBERS, new Object[]{failedToAck.toString()});
-        }
+        
+        Event view_event;
-              // Send VIEW_CHANGE event up and down the stack:
-              Event view_event=new Event(Event.VIEW_CHANGE, new_view.clone());
-              passDown(view_event); // needed e.g. by failure detector or UDP
-              passUp(view_event);
+              view_event=new Event(Event.VIEW_CHANGE, new_view.clone());
-            coord=determineCoordinator();
+
+          coord=determineCoordinator();
+        // Send VIEW_CHANGE event up and down the stack:
+        // (moved from inside synchronization for bug #52099)
+        if (view_event != null) {
+          passDown(view_event); // needed e.g. by failure detector or UDP
+          passUp(view_event);
+        }
