GEODE-17: use the new resource and operation code

-@ResourceOperation(resource = Resource.JMX, operation = OperationCode.GET)
+@ResourceOperation(resource = Resource.CLUSTER, operation = OperationCode.READ)
-  @ResourceOperation(resource = Resource.GATEWAY, operation = OperationCode.MANAGE)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource=Resource.GATEWAY, operation=OperationCode.MANAGE)
+  @ResourceOperation(resource=Resource.DATA, operation=OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.GATEWAY, operation = OperationCode.MANAGE)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.GATEWAY, operation = OperationCode.MANAGE)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.GATEWAY, operation = OperationCode.MANAGE)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
