 GEODE-2953: Expand wildcard imports in geode-core:internal. (#1874)


-import org.apache.geode.cache.operations.*;
+import org.apache.geode.cache.operations.CloseCQOperationContext;
+import org.apache.geode.cache.operations.DestroyOperationContext;
+import org.apache.geode.cache.operations.ExecuteCQOperationContext;
+import org.apache.geode.cache.operations.ExecuteFunctionOperationContext;
+import org.apache.geode.cache.operations.GetDurableCQsOperationContext;
+import org.apache.geode.cache.operations.GetOperationContext;
+import org.apache.geode.cache.operations.InterestType;
+import org.apache.geode.cache.operations.InvalidateOperationContext;
+import org.apache.geode.cache.operations.KeySetOperationContext;
+import org.apache.geode.cache.operations.OperationContext;
+import org.apache.geode.cache.operations.PutAllOperationContext;
+import org.apache.geode.cache.operations.PutOperationContext;
+import org.apache.geode.cache.operations.QueryOperationContext;
+import org.apache.geode.cache.operations.RegionClearOperationContext;
+import org.apache.geode.cache.operations.RegionCreateOperationContext;
+import org.apache.geode.cache.operations.RegionDestroyOperationContext;
+import org.apache.geode.cache.operations.RegisterInterestOperationContext;
+import org.apache.geode.cache.operations.RemoveAllOperationContext;
+import org.apache.geode.cache.operations.StopCQOperationContext;
+import org.apache.geode.cache.operations.UnregisterInterestOperationContext;
