GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.management.internal.cli.domain;
+package org.apache.geode.management.internal.cli.domain;
-import com.gemstone.gemfire.cache.EvictionAction;
-import com.gemstone.gemfire.cache.EvictionAlgorithm;
-import com.gemstone.gemfire.cache.EvictionAttributes;
-import com.gemstone.gemfire.management.internal.cli.util.RegionAttributesDefault;
-import com.gemstone.gemfire.management.internal.cli.util.RegionAttributesNames;
+import org.apache.geode.cache.EvictionAction;
+import org.apache.geode.cache.EvictionAlgorithm;
+import org.apache.geode.cache.EvictionAttributes;
+import org.apache.geode.management.internal.cli.util.RegionAttributesDefault;
+import org.apache.geode.management.internal.cli.util.RegionAttributesNames;
