GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-          LocalizedStrings.ClientProxyMembershipID_ATTEMPTING_TO_HANDSHAKE_WITH_CACHESERVER_BEFORE_CREATING_DISTRIBUTEDSYSTEM_AND_CACHE
-              .toLocalizedString());
+          "Attempting to handshake with CacheServer before creating DistributedSystem and Cache.");
-            LocalizedStrings.ClientProxyMembershipID_UNABLE_TO_SERIALIZE_IDENTITY
-                .toLocalizedString(),
+            "Unable to serialize identity",
-    // InternalDistributedSystem.getLoggerI18n().warning(
-    // LocalizedStrings.DEBUG,
+    // InternalDistributedSystem.getLogger().warning(
+    // String.format("%s",
-    // new Exception("Stack trace"));
+    // new Exception("Stack trace")));
-          LocalizedStrings.ClientProxyMembershipID_HANDSHAKE_IDENTITY_LENGTH_IS_TOO_BIG
-              .toLocalizedString());
+          "HandShake identity length is too big");
-          LocalizedStrings.ClientProxyMembershipID_UNEXPECTED_EOF_REACHED_UNIQUE_ID_COULD_NOT_BE_READ
-              .toLocalizedString());
+          "Unexpected EOF reached. Unique ID could not be read");
-            LocalizedStrings.ClientProxyMembershipID_UNEXPECTED_EOF_REACHED_DISTRIBUTED_MEMBERSHIPID_COULD_NOT_BE_READ
-                .toLocalizedString());
+            "Unexpected EOF reached. Distributed MembershipID could not be read");
-    // InternalDistributedSystem.getLoggerI18n().warning(
-    // LocalizedStrings.DEBUG,
+    // InternalDistributedSystem.getLogger().warning(
+    // String.format("%s",
-    // new Exception("Stack trace"));
+    // new Exception("Stack trace")));
-        logger.error(LocalizedMessage.create(
-            LocalizedStrings.ClientProxyMembershipID_UNABLE_TO_DESERIALIZE_MEMBERSHIP_ID), e);
+        logger.error("Unable to deserialize membership id", e);
-    // InternalDistributedSystem.getLoggerI18n().warning(
-    // LocalizedStrings.DEBUG,
+    // InternalDistributedSystem.getLogger().warning(
+    // String.format("%s",
-    // );
+    // ));
