GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.BaseCommand_0_EOFEXCEPTION_DURING_A_WRITE_OPERATION_ON_REGION__1_KEY_2_MESSAGEID_3,
+          logger.warn(
+              "{}: EOFException during a write operation on region : {} key: {} messageId: {}",
-                  serverConnection.getModKey(), transId}));
+                  serverConnection.getModKey(), transId});
-          logger.info(LocalizedMessage.create(
-              LocalizedStrings.BaseCommand_0_CONNECTION_DISCONNECT_DETECTED_BY_EOF,
-              serverConnection.getName()));
+          logger.info("{}: connection disconnect detected by EOF.",
+              serverConnection.getName());
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.BaseCommand_0_UNEXPECTED_IOEXCEPTION_DURING_OPERATION_FOR_REGION_1_KEY_2_MESSID_3,
+          logger.warn(String.format(
+              "%s: Unexpected IOException during operation for region: %s key: %s messId: %s",
-          logger.warn(LocalizedMessage.create(LocalizedStrings.BaseCommand_0_UNEXPECTED_IOEXCEPTION,
+          logger.warn(String.format("%s: Unexpected IOException: ",
-        logger.warn(LocalizedMessage.create(
-            LocalizedStrings.BaseCommand_0_UNEXPECTED_SHUTDOWNEXCEPTION_DURING_OPERATION_ON_REGION_1_KEY_2_MESSAGEID_3,
+        logger.warn(String.format(
+            "%s: Unexpected ShutdownException during operation on region: %s key: %s messageId: %s",
-        logger.warn(
-            LocalizedMessage.create(LocalizedStrings.BaseCommand_0_UNEXPECTED_SHUTDOWNEXCEPTION,
-                serverConnection.getName()),
+        logger.warn(String.format("%s: Unexpected ShutdownException: ",
+            serverConnection.getName()),
-            logger.warn(LocalizedMessage.create(
-                LocalizedStrings.BaseCommand_0_UNEXPECTED_EXCEPTION_DURING_OPERATION_ON_REGION_1_KEY_2_MESSAGEID_3,
+            logger.warn(String.format(
+                "%s: Unexpected Exception during operation on region: %s key: %s messageId: %s",
-            logger.warn(LocalizedMessage.create(LocalizedStrings.BaseCommand_0_UNEXPECTED_EXCEPTION,
+            logger.warn(String.format("%s: Unexpected Exception",
-          logger.fatal(
-              LocalizedMessage.create(LocalizedStrings.BaseCommand_0_UNEXPECTED_ERROR_ON_SERVER,
-                  serverConnection.getName()),
+          logger.fatal(String.format("%s : Unexpected Error on server",
+              serverConnection.getName()),
-            logger.warn(LocalizedMessage.create(
-                LocalizedStrings.BaseCommand_0_UNEXPECTED_EXCEPTION_DURING_OPERATION_ON_REGION_1_KEY_2_MESSAGEID_3,
+            logger.warn(String.format(
+                "%s: Unexpected Exception during operation on region: %s key: %s messageId: %s",
-            logger.warn(LocalizedMessage.create(LocalizedStrings.BaseCommand_0_UNEXPECTED_EXCEPTION,
+            logger.warn(String.format("%s: Unexpected Exception",
-      logger.fatal(
-          LocalizedMessage.create(LocalizedStrings.BaseCommand_SEVERE_CACHE_EXCEPTION_0, msg));
+      logger.fatal("Severe cache exception : {}", msg);
-        LocalizedStrings.BaseCommand_INVALID_DATA_RECEIVED_PLEASE_SEE_THE_CACHE_SERVER_LOG_FILE_FOR_ADDITIONAL_DETAILS
-            .toLocalizedString());
+        "Invalid data received. Please see the cache server log file for additional details.");
-            LocalizedStrings.BaseCommand_NOT_YET_SUPPORTED.toLocalizedString());
+            "not yet supported");
-            LocalizedStrings.BaseCommand_NOT_YET_SUPPORTED.toLocalizedString());
+            "not yet supported");
-            LocalizedStrings.BaseCommand_UNKNOWN_INTEREST_TYPE.toLocalizedString());
+            "unknown interest type");
-            LocalizedStrings.BaseCommand_NOT_YET_SUPPORTED.toLocalizedString());
+            "not yet supported");
-            LocalizedStrings.BaseCommand_NOT_YET_SUPPORTED.toLocalizedString());
+            "not yet supported");
-            LocalizedStrings.BaseCommand_UNKNOWN_INTEREST_TYPE.toLocalizedString());
+            "unknown interest type");
