merge from feature/GEODE-3643

commit 026c32604e932659c348a5f1078a972c98ef8ef9
commit f82f458469ddb0621d4a8c4ce9305efd7969aee3

    GEODE-3643: Add function execution on specific member

    This implements function execution onMember and onMembers.  Members are
    identified by their names - see ConfigurationProperties.NAME.

This closes #1409

-    this.id = generateMemberId();
-    this.allIds = Collections.singleton(id);
+    this.localAddress = generateMemberId();
+    this.allIds = Collections.singleton(localAddress);
-  private final InternalDistributedMember id;
+  private final InternalDistributedMember localAddress;
-    return id;
+    return localAddress;
+  @Override
+  public DistributedMember getMemberWithName(String name) {
+    for (DistributedMember id : canonicalIds.values()) {
+      if (Objects.equals(id.getName(), name)) {
+        return id;
+      }
+    }
+    if (Objects.equals(localAddress.getName(), name)) {
+      return localAddress;
+    }
+    return null;
+  }
+
-    return id.getRoles().contains(role) ? 1 : 0;
+    return localAddress.getRoles().contains(role) ? 1 : 0;
-    return id.getRoles().contains(role);
+    return localAddress.getRoles().contains(role);
-    return id.getRoles();
+    return localAddress.getRoles();
