Revert "GEODE-6612: move attributes that can not be configured in v2 … (#3461)

This reverts commit 2402cac0

* document what's supported in management v2 api.

-import org.apache.geode.cache.configuration.BasicRegionConfig;
-public class RegionConfigValidator implements ConfigurationValidator<BasicRegionConfig> {
+public class RegionConfigValidator implements ConfigurationValidator<RegionConfig> {
-  public void validate(BasicRegionConfig config)
+  public void validate(RegionConfig config)
-    if (config instanceof RegionConfig) {
-      throw new IllegalArgumentException("Use BasicRegionConfig to configure your region.");
-    }
-  public boolean exists(BasicRegionConfig config, CacheConfig existing) {
+  public boolean exists(RegionConfig config, CacheConfig existing) {
