GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-            LocalizedStrings.SystemAdmin__0_IS_NOT_A_VALID_IP_ADDRESS_FOR_THIS_MACHINE
-                .toLocalizedString(addressOption));
+            String.format("' %s ' is not a valid IP address for this machine",
+                addressOption));
-          LocalizedStrings.SystemAdmin_LOGFILE_0_COULD_NOT_BE_OPENED_FOR_WRITING_VERIFY_FILE_PERMISSIONS_AND_THAT_ANOTHER_LOCATOR_IS_NOT_ALREADY_RUNNING
-              .toLocalizedString(logFile.getPath()),
+          String.format(
+              "Logfile %s could not be opened for writing. Verify file permissions are correct and that another locator is not already running in the same directory.",
+              logFile.getPath()),
-                LocalizedStrings.SystemAdmin_START_OF_LOCATOR_FAILED_THE_END_OF_0_CONTAINED_THIS_MESSAGE_1
-                    .toLocalizedString(logFile, msg),
+                String.format("Start of locator failed. The end of %s contained this message: %s.",
+                    logFile, msg),
-                LocalizedStrings.SystemAdmin_START_OF_LOCATOR_FAILED_CHECK_END_OF_0_FOR_REASON
-                    .toLocalizedString(logFile),
+                String.format("Start of locator failed. Check end of %s for reason.",
+                    logFile),
-          LocalizedStrings.SystemAdmin_COULD_NOT_EXEC_0.toLocalizedString(cmd[0]), io);
+          String.format("Could not exec %s.", cmd[0]), io);
-            LocalizedStrings.SystemAdmin_ADDRESS_VALUE_WAS_NOT_A_KNOWN_IP_ADDRESS_0
-                .toLocalizedString(ex));
+            String.format("-address value was not a known IP address:  %s",
+                ex));
-              LocalizedStrings.SystemAdmin_WAITING_5_SECONDS_FOR_LOCATOR_PROCESS_TO_TERMINATE
-                  .toLocalizedString());
+              "Waiting 5 seconds for locator process to terminate...");
-                LocalizedStrings.SystemAdmin_WAITING_FOR_LOCATOR_PROCESS_WITH_PID_0_TO_TERMINATE
-                    .toLocalizedString(Integer.valueOf(pid)));
+                String.format("Waiting for locator process, with pid %s to terminate...",
+                    Integer.valueOf(pid)));
-              LocalizedStrings.SystemAdmin_LOCATOR_PROCESS_HAS_TERMINATED.toLocalizedString());
+              "Locator process has terminated.");
-          LocalizedStrings.SystemAdmin_LOCATOR_IN_DIRECTORY_0_IS_NOT_RUNNING
-              .toLocalizedString(directory));
+          String.format("Locator in directory %s is not running.",
+              directory));
-        return LocalizedStrings.SystemAdmin_LOCATOR_IN_0_WAS_KILLED_WHILE_IT_WAS_1_LOCATOR_PROCESS_ID_WAS_2
-            .toLocalizedString(directory, ManagerInfo.statusToString(mi.getManagerStatus()),
-                Integer.valueOf(mi.getManagerProcessId()));
+        return String.format("Locator in %s was killed while it was %s. Locator process id was %s.",
+            directory, ManagerInfo.statusToString(mi.getManagerStatus()),
+            Integer.valueOf(mi.getManagerProcessId()));
-        return LocalizedStrings.SystemAdmin_LOCATOR_IN_0_IS_1_LOCATOR_PROCESS_ID_IS_2
-            .toLocalizedString(directory, statusString, Integer.valueOf(mi.getManagerProcessId()));
+        return String.format("Locator in %s is %s. Locator process id is %s.",
+            directory, statusString, Integer.valueOf(mi.getManagerProcessId()));
-      return LocalizedStrings.SystemAdmin_LOCATOR_IN_0_IS_STOPPED.toLocalizedString(directory);
+      return String.format("Locator in %s is stopped.", directory);
-      return LocalizedStrings.SystemAdmin_LOCATOR_IN_0_IS_STARTING.toLocalizedString(directory);
+      return String.format("Locator in %s is starting.", directory);
-                LocalizedStrings.SystemAdmin_CLEANED_UP_ARTIFACTS_LEFT_BY_THE_PREVIOUS_KILLED_LOCATOR
-                    .toLocalizedString());
+                "Cleaned up artifacts left by the previous killed locator.");
-      return LocalizedStrings.SystemAdmin_LOG_FILE_0_DOES_NOT_EXIST.toLocalizedString(logFile);
+      return String.format("Log file %s does not exist.", logFile);
-      sw.write(LocalizedStrings.SystemAdmin_AN_IOEXCEPTION_WAS_THROWN_WHILE_TAILING_0
-          .toLocalizedString(logFile));
+      sw.write(String.format("An IOException was thrown while tailing %s",
+          logFile));
-            LocalizedStrings.SystemAdmin_COULD_NOT_CREATE_FILE_0_FOR_OUTPUT_BECAUSE_1
-                .toLocalizedString(outOption, getExceptionMessage(ex)));
+            String.format("Could not create file %s for output because  %s",
+                outOption, getExceptionMessage(ex)));
-      ps.println(LocalizedStrings.SystemAdmin_MERGING_THE_FOLLOWING_LOG_FILES.toLocalizedString());
+      ps.println("Merging the following log files:");
-            LocalizedStrings.SystemAdmin_COULD_NOT_OPEN_TO_0_FOR_READING_BECAUSE_1
-                .toLocalizedString(fileName, getExceptionMessage(ex)));
+            String.format("Could not open to %s for reading because  %s",
+                fileName, getExceptionMessage(ex)));
-          LocalizedStrings.SystemAdmin_TROUBLE_MERGING_LOG_FILES.toLocalizedString());
+          "trouble merging log files.");
-          .println(LocalizedStrings.SystemAdmin_COMPLETED_MERGE_OF_0_LOGS_TO_1.toLocalizedString(
-              new Object[] {Integer.valueOf(args.size()),
-                  ((outOption != null) ? outOption : "stdout")}));
+          .println(String.format("Completed merge of %s logs to %s.",
+              args.size(),
+              ((outOption != null) ? outOption : "stdout")));
-          LocalizedStrings.SystemAdmin_THE_NOFILTER_AND_PERSEC_OPTIONS_ARE_MUTUALLY_EXCLUSIVE
-              .toLocalizedString());
+          "The -nofilter and -persec options are mutually exclusive.");
-          LocalizedStrings.SystemAdmin_THE_PERSAMPLE_AND_PERSEC_OPTIONS_ARE_MUTUALLY_EXCLUSIVE
-              .toLocalizedString());
+          "The -persample and -persec options are mutually exclusive.");
-          LocalizedStrings.SystemAdmin_THE_PERSAMPLE_AND_NOFILTER_OPTIONS_ARE_MUTUALLY_EXCLUSIVE
-              .toLocalizedString());
+          "The -persample and -nofilter options are mutually exclusive.");
-            LocalizedStrings.SystemAdmin_THE_ARCHIVE_AND_DIR_OPTIONS_ARE_MUTUALLY_EXCLUSIVE
-                .toLocalizedString());
+            "The -archive= and -dir= options are mutually exclusive.");
-                  System.err.println(LocalizedStrings.SystemAdmin_WARNING_NO_STATS_MATCHED_0
-                      .toLocalizedString(specs[i].cmdLineSpec));
+                  System.err.println(String.format("[warning] No stats matched %s.",
+                      specs[i].cmdLineSpec));
-                      LocalizedStrings.SystemAdmin_INFO_FOUND_0_MATCHES_FOR_1.toLocalizedString(
+                      String.format("[info] Found %s instances matching %s:",
-            LocalizedStrings.SystemAdmin_FAILED_READING_0.toLocalizedString(archiveOption), ex);
+            String.format("Failed reading %s", archiveOption), ex);
-          LocalizedStrings.SystemAdmin_THIS_PROGRAM_ALLOWS_GEMFIRE_TO_BE_MANAGED_FROM_THE_COMMAND_LINE_IT_EXPECTS_A_COMMAND_TO_EXECUTE_SEE_THE_HELP_TOPIC_0_FOR_A_SUMMARY_OF_SUPPORTED_OPTIONS_SEE_THE_HELP_TOPIC_1_FOR_A_CONCISE_DESCRIPTION_OF_COMMAND_LINE_SYNTAX_SEE_THE_HELP_TOPIC_2_FOR_A_DESCRIPTION_OF_SYSTEM_CONFIGURATION_SEE_THE_HELP_TOPIC_3_FOR_HELP_ON_A_SPECIFIC_COMMAND_USE_THE_4_OPTION_WITH_THE_COMMAND_NAME
-              .toLocalizedString(
-                  new Object[] {"commands", "options", "usage", "configuration", "-h"}));
+          String.format(
+              "This program allows GemFire to be managed from the command line. It expects a command to execute.See the help topic %s. For a summary of supported options see the help topic %s.For a concise description of command line syntax see the help topic %s.For a description of system configuration see the help topic %s.For help on a specific command use the %s option with the command name.",
+
+              new Object[] {"commands", "options", "usage", "configuration", "-h"}));
-          LocalizedStrings.SystemAdmin_ALL_COMMAND_LINE_OPTIONS_START_WITH_A_AND_ARE_NOT_REQUIRED_EACH_OPTION_HAS_A_DEFAULT_THAT_WILL_BE_USED_WHEN_ITS_NOT_SPECIFIED_OPTIONS_THAT_TAKE_AN_ARGUMENT_ALWAYS_USE_A_SINGLE_CHARACTER_WITH_NO_SPACES_TO_DELIMIT_WHERE_THE_OPTION_NAME_ENDS_AND_THE_ARGUMENT_BEGINS_OPTIONS_THAT_PRECEDE_THE_COMMAND_WORD_CAN_BE_USED_WITH_ANY_COMMAND_AND_ARE_ALSO_PERMITTED_TO_FOLLOW_THE_COMMAND_WORD
-              .toLocalizedString());
+          "All command line options start with a - and are not required.Each option has a default that will be used when its not specified.Options that take an argument always use a single = character, with no spaces, to delimit where the option name ends and the argument begins.Options that precede the command word can be used with any command and are also permitted to follow the command word.");
-              LocalizedStrings.SystemAdmin_NO_HELP_FOR_OPTION_0.toLocalizedString(validOptions[i]));
+              String.format("no help for option %s]", validOptions[i]));
-      pw.println(LocalizedStrings.SystemAdmin_EXPLAINATION_OF_COMMAND_OPTIONS.toLocalizedString());
+      pw.println(
+          "The following synax is used in the usage strings:[] designate an optional item() are used to group items<> designate non-literal text. Used to designate logical items* suffix means zero or more of the previous item| means the item to the left or right is required");
-            LocalizedStrings.SystemAdmin_ERROR_INVALID_HELP_TOPIC_0.toLocalizedString(topic));
+            String.format("ERROR: Invalid help topic %s.", topic));
-        LocalizedStrings.SystemAdmin_USAGE.toLocalizedString() + " " + getUsageString(cmd));
+        "Usage " + getUsageString(cmd));
-            .println(LocalizedStrings.SystemAdmin_ERROR_INVALID_COMMAND_0.toLocalizedString(cmd));
+            .println(String.format("ERROR: Invalid command %s.", cmd));
-              LocalizedStrings.SystemAdmin_UNHANDLED_ALIAS_0.toLocalizedString(cmd));
+              String.format("Unhandled alias  %s", cmd));
-    helpMap.put("gemfire", LocalizedStrings.SystemAdmin_GEMFIRE_HELP
-        .toLocalizedString(join(validCommands), "-h", "-debug", "-help", "-q", "-J<vmOpt>"));
-    helpMap.put("version", LocalizedStrings.SystemAdmin_VERSION_HELP.toLocalizedString());
-    helpMap.put("help", LocalizedStrings.SystemAdmin_HELP_HELP.toLocalizedString());
+    helpMap.put("gemfire", String.format(
+        "gemfire requires one of the following command strings:%sFor additional help on a command specify it along with the %s option.The %s option causes gemfire to print out extra information when it fails.The %s and %s are synonyms that cause gemfire to print out help information instead of performing a task.The %s option quiets gemfire down by suppressing extra messages.The %s option passes <vmOpt> to the java vm's command line.",
+        join(validCommands), "-h", "-debug", "-help", "-q", "-J<vmOpt>"));
+    helpMap.put("version", "Prints GemFire product version information.");
+    helpMap.put("help",
+        "Prints information on how to use this executable.If an optional help topic is specified then more detailed help is printed.");
-        LocalizedStrings.SystemAdmin_STATS_HELP_PART_A.toLocalizedString("+", "++", ":", ".",
+        String.format(
