GEODE-1103 intermittent suspect string in server cache during shutdown

Added an exception handler for InterruptedException that checks to see
if the AcceptorImpl is shutting down.  If so a warning message about the
interrupt is not logged.

-    }
-    catch (Exception e) {/* ignore */
+    } catch (InterruptedException e) {
+      if (!this.shutdown) { // GEODE-1103: expect an interrupt during shutdown
+        logger.warn(LocalizedMessage.create(LocalizedStrings.AcceptorImpl_UNEXPECTED), e);
+      }
+    } catch (Exception e) {/* ignore */
-    finally{
-    }
