GEODE-2277 logging tweaks

Added beforeCreate() logging for PdxTypes.  The old logging was
incorrectly in beforeUpdate().

+      
+      @Override
+      public void beforeCreate(EntryEvent<Object, Object> event) throws CacheWriterException {
+        Object newValue = event.getNewValue();
+        if (newValue instanceof PdxType) {
+          logger.info("Adding type to PdxTypes: {}",
+              ((PdxType) event.getNewValue()).toFormattedString());
+        } else {
+          logger.info("Adding enum to PdxTypes: {} {}", event.getKey(),
+              ((EnumInfo)newValue).toFormattedString());
+        }
+      }
-        } else {
-          Object newValue = event.getNewValue();
-          if (newValue instanceof PdxType) {
-            logger.info("(CacheWriter) Adding type to PdxTypes: {}/{}", event.getKey(),
-                ((PdxType) event.getNewValue()).toFormattedString());
-          } else {
-            logger.info("(CacheWriter) Adding enum to PdxTypes: {}/{}", event.getKey(),
-                ((EnumInfo)newValue).toFormattedString());
-          }
