Revert "GEODE-2000 Now ClientMembershipListener returns host on which"

This reverts commit 8a080323070dbbc1d7037612d0d8e1188dcf1507.

This change caused some CI failures that folks suppressed.  The fix needs
to be revisited.

-      member = readServerMember(dis, location);
+      member = readServerMember(dis);
-  public static DistributedMember readServerMember(DataInputStream p_dis,
-      ServerLocation serverLocation) throws IOException {
+  protected DistributedMember readServerMember(DataInputStream p_dis) throws IOException {
-      InternalDistributedMember ids = (InternalDistributedMember) DataSerializer.readObject(dis);
-      ids.setHost(serverLocation.getHostName());
-      return ids;
+      return (DistributedMember) DataSerializer.readObject(dis);
