GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-      logger.warn(
-          LocalizedMessage.create(
-              LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_CAUGHT_EXCEPTION_ATTEMPTING_TO_CLIENT),
+      logger.warn("CacheClientNotifier: Caught exception attempting to client: ",
-                  LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_POST_PROCESS_AUTHORIZATION_CALLBACK_ENABLED_BUT_AUTHENTICATION_CALLBACK_0_RETURNED_WITH_NULL_CREDENTIALS_FOR_PROXYID_1,
-                  new Object[] {SECURITY_CLIENT_AUTHENTICATOR, proxyID});
+                  String.format(
+                      "CacheClientNotifier: Post process authorization callback enabled but authentication callback (%s) returned with null credentials for proxyID: %s",
+                      new Object[] {SECURITY_CLIENT_AUTHENTICATOR, proxyID}));
-          LocalizedStrings.CacheClientNotifier_CLIENTPROXYMEMBERSHIPID_OBJECT_COULD_NOT_BE_CREATED_EXCEPTION_OCCURRED_WAS_0
-              .toLocalizedString(e));
+          String.format(
+              "ClientProxyMembershipID object could not be created. Exception occurred was %s",
+              e));
-          LocalizedStrings.CacheClientNotifier_AN_EXCEPTION_WAS_THROWN_FOR_CLIENT_0_1,
-          new Object[] {proxyID, ex});
+          String.format("An exception was thrown for client [%s]. %s",
+              new Object[] {proxyID, ex}));
-          LocalizedStrings.CacheClientNotifier_AN_EXCEPTION_WAS_THROWN_FOR_CLIENT_0_1,
-          new Object[] {proxyID, ex});
+          String.format("An exception was thrown for client [%s]. %s",
+              new Object[] {proxyID, ex}));
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.CacheClientNotifier_0_REGISTERCLIENT_EXCEPTION_ENCOUNTERED_IN_REGISTRATION_1,
-          new Object[] {this, e}), e);
+      logger.warn(String.format("%s :registerClient: Exception encountered in registration %s",
+          new Object[] {this, e}),
+          e);
-          LocalizedStrings.CacheClientNotifier_EXCEPTION_OCCURRED_WHILE_TRYING_TO_REGISTER_INTEREST_DUE_TO_0
-              .toLocalizedString(e.getMessage()));
+          String.format("Exception occurred while trying to register interest due to :  %s",
+              e.getMessage()));
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.CacheClientNotifier_AN_EXCEPTION_WAS_THROWN_FOR_CLIENT_0_1,
-          new Object[] {proxyID, ""}), ex);
+      logger.warn(String.format("An exception was thrown for client [%s]. %s",
+          new Object[] {proxyID, ""}),
+          ex);
-                LocalizedStrings.CacheClientNotifier_COULD_NOT_CONNECT_DUE_TO_CQ_BEING_DRAINED
-                    .toLocalizedString();
+                "CacheClientNotifier: Connection refused due to cq queue being drained from admin command, please wait...";
-              LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_THE_REQUESTED_DURABLE_CLIENT_HAS_THE_SAME_IDENTIFIER__0__AS_AN_EXISTING_DURABLE_CLIENT__1__DUPLICATE_DURABLE_CLIENTS_ARE_NOT_ALLOWED
-                  .toLocalizedString(new Object[] {proxyId.getDurableId(), proxy});
+              String.format(
+                  "CacheClientNotifier: The requested durable client has the same identifier ( %s ) as an existing durable client ( %s ). Duplicate durable clients are not allowed.",
+                  new Object[] {proxyId.getDurableId(), proxy});
-          LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_A_PREVIOUS_CONNECTION_ATTEMPT_FROM_THIS_CLIENT_IS_STILL_BEING_PROCESSED__0
-              .toLocalizedString(new Object[] {proxyId});
+          String.format(
+              "A previous connection attempt from this client is still being processed: %s",
+              new Object[] {proxyId});
-      logger.warn(LocalizedMessage.create(
-          LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_UNSUCCESSFULLY_REGISTERED_CLIENT_WITH_IDENTIFIER__0,
-          new Object[] {proxyId, responseByte}));
+      logger.warn(
+          "CacheClientNotifier: Unsuccessfully registered client with identifier {} and response code {}",
+          new Object[] {proxyId, responseByte});
-      logger.fatal(LocalizedMessage.create(
-          LocalizedStrings.CacheClientNotifier_CANNOT_NOTIFY_CLIENTS_TO_PERFORM_OPERATION_0_ON_EVENT_1,
-          new Object[] {operation, event}), e);
+      logger.fatal(String.format(
+          "CacheClientNotifier: Cannot notify clients to perform operation %s on event %s",
+          new Object[] {operation, event}),
+          e);
-      logger.warn(
-          LocalizedMessage.create(LocalizedStrings.CacheClientNotifier_CLIENT_0_IS_A_SLOW_RECEIVER,
-              new Object[] {proxy.getProxyID()}));
+      logger.warn("Client {} is a slow receiver.",
+          new Object[] {proxy.getProxyID()});
-          LocalizedStrings.CacheClientNotifier_THE_CACHE_CLIENT_NOTIFIER_DOES_NOT_SUPPORT_OPERATIONS_OF_TYPE_0
-              .toLocalizedString(operation));
+          String.format("The cache client notifier does not support operations of type  %s",
+              operation));
-          LocalizedStrings.CacheClientNotifier_CACHECLIENTPROXY_FOR_THIS_CLIENT_IS_NO_LONGER_ON_THE_SERVER_SO_REGISTERINTEREST_OPERATION_IS_UNSUCCESSFUL
-              .toLocalizedString());
+          "CacheClientProxy for this client is no longer on the server , so registerInterest operation is unsuccessful");
-          LocalizedStrings.CacheClientNotifier_CACHECLIENTPROXY_FOR_THIS_CLIENT_IS_NO_LONGER_ON_THE_SERVER_SO_REGISTERINTEREST_OPERATION_IS_UNSUCCESSFUL
-              .toLocalizedString());
+          "CacheClientProxy for this client is no longer on the server , so registerInterest operation is unsuccessful");
-    // this._logger.info(LocalizedStrings.DEBUG, "adding client proxy " + proxy);
+    // this._logger.info(String.format("%s", "adding client proxy " + proxy));
-    // this._logger.info(LocalizedStrings.DEBUG, "removing client proxy " + proxy, new
-    // Exception("stack trace"));
+    // this._logger.info(String.format("%s", "removing client proxy " + proxy, new
+    // Exception("stack trace")));
-        logger.warn(LocalizedMessage.create(
-            LocalizedStrings.CacheClientNotifier_UNABLE_TO_CLOSE_CQS_FOR_THE_CLIENT__0,
-            proxy.getProxyID()));
+        logger.warn("Unable to close CQs for the client: {}",
+            proxy.getProxyID());
-        logger.info(LocalizedMessage.create(
-            LocalizedStrings.CacheClientNotifier_CACHECLIENTNOTIFIER_KEEPING_PROXY_FOR_DURABLE_CLIENT_NAMED_0_FOR_1_SECONDS_2,
+        logger.info(
+            "CacheClientNotifier: Keeping proxy for durable client named {} for {} seconds {}.",
-                proxy}));
+                proxy});
