GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.RegionAttributesCreation_CACHELISTENERS_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "CacheListeners are not the same");
-          LocalizedStrings.RegionAttributesCreation_ENTRYIDLETIMEOUT_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "EntryIdleTimeout is not the same");
-          LocalizedStrings.RegionAttributesCreation_CUSTOMENTRYIDLETIMEOUT_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "CustomEntryIdleTimeout is not the same");
-          LocalizedStrings.RegionAttributesCreation_ENTRYTIMETOLIVE_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "EntryTimeToLive is not the same");
-          LocalizedStrings.RegionAttributesCreation_CUSTOMENTRYTIMETOLIVE_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "CustomEntryTimeToLive is not the same");
-          LocalizedStrings.RegionAttributesCreation_PARTITIONATTRIBUTES_ARE_NOT_THE_SAME_0_1
-              .toLocalizedString(new Object[] {this, other.getPartitionAttributes()}));
+          String.format("PartitionAttributes are not the same. this: %s, other: %s",
+              new Object[] {this, other.getPartitionAttributes()}));
-          LocalizedStrings.RegionAttributesCreation_MEMBERSHIP_ATTRIBUTES_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "Membership Attributes are not the same");
-          LocalizedStrings.RegionAttributesCreation_SUBSCRIPTION_ATTRIBUTES_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "Subscription Attributes are not the same");
-          LocalizedStrings.RegionAttributesCreation_EVICTION_ATTRIBUTES_ARE_NOT_THE_SAME_THIS_0_OTHER_1
-              .toLocalizedString(
-                  new Object[] {this.evictionAttributes, other.getEvictionAttributes()}));
+          String.format("Eviction Attributes are not the same: this: %s other: %s",
+
+              new Object[] {this.evictionAttributes, other.getEvictionAttributes()}));
-            LocalizedStrings.RegionAttributesCreation_DISTWRITEATTRIBUTES_ARE_NOT_THE_SAME
-                .toLocalizedString());
+            "DistWriteAttributes are not the same");
-            LocalizedStrings.RegionAttributesCreation_DISK_DIRS_ARE_NOT_THE_SAME
-                .toLocalizedString());
+            "Disk Dirs are not the same");
-            LocalizedStrings.RegionAttributesCreation_DISK_DIR_SIZES_ARE_NOT_THE_SAME
-                .toLocalizedString());
+            "Disk Dir Sizes are not the same");
-          LocalizedStrings.RegionAttributesCreation_DISKSTORE_IS_NOT_THE_SAME_THIS_0_OTHER_1
-              .toLocalizedString(new Object[] {this.diskStoreName, other.getDiskStoreName()}));
+          String.format("DiskStore is not the same: this: %s other: %s",
+              new Object[] {this.diskStoreName, other.getDiskStoreName()}));
-          LocalizedStrings.RegionAttributesCreation_DISKSYNCHRONOUS_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "Disk Synchronous write is not the same.");
-          LocalizedStrings.RegionAttributesCreation_DATA_POLICIES_ARE_NOT_THE_SAME_THIS_0_OTHER_1
-              .toLocalizedString(new Object[] {this.getDataPolicy(), other.getDataPolicy()}));
+          String.format("Data Policies are not the same: this:  %s  other:  %s",
+              new Object[] {this.getDataPolicy(), other.getDataPolicy()}));
-          LocalizedStrings.RegionAttributesCreation_EARLY_ACK_IS_NOT_THE_SAME.toLocalizedString());
+          "Early Ack is not the same");
-          LocalizedStrings.RegionAttributesCreation_ENABLE_SUBSCRIPTION_CONFLATION_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "Enable Subscription Conflation is not the same");
-          LocalizedStrings.RegionAttributesCreation_ENABLE_ASYNC_CONFLATION_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "Enable Async Conflation is not the same");
-          LocalizedStrings.RegionAttributesCreation_INITIAL_CAPACITY_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "initial Capacity is not the same");
-          LocalizedStrings.RegionAttributesCreation_KEY_CONSTRAINTS_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "Key Constraints are not the same");
-          LocalizedStrings.RegionAttributesCreation_VALUE_CONSTRAINTS_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "Value Constraints are not the same");
-          LocalizedStrings.RegionAttributesCreation_LOAD_FACTORS_ARE_NOT_THE_SAME
-              .toLocalizedString());
+          "Load Factors are not the same");
-          LocalizedStrings.RegionAttributesCreation_REGION_IDLE_TIMEOUT_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "Region Idle Timeout is not the same");
-          LocalizedStrings.RegionAttributesCreation_SCOPE_IS_NOT_THE_SAME.toLocalizedString());
+          "Scope is not the same");
-          LocalizedStrings.RegionAttributesCreation_STATISTICS_ENABLED_IS_NOT_THE_SAME_THIS_0_OTHER_1
-              .toLocalizedString(new Object[] {Boolean.valueOf(this.statisticsEnabled),
+          String.format("Statistics enabled is not the same: this: %s other: %s",
+              new Object[] {Boolean.valueOf(this.statisticsEnabled),
-          LocalizedStrings.RegionAttributesCreation_IGNORE_JTA_IS_NOT_THE_SAME.toLocalizedString());
+          "Ignore JTA is not the same");
-          LocalizedStrings.RegionAttributesCreation_CONCURRENCYLEVEL_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "ConcurrencyLevel is not the same");
-          LocalizedStrings.RegionAttributesCreation_CONCURRENCYCHECKSENABLED_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "ConcurrencyChecksEnabled is not the same");
-          LocalizedStrings.RegionAttributesCreation_INDEX_MAINTENANCE_SYNCHRONOUS_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "Index Maintenance Synchronous is not the same");
-          LocalizedStrings.RegionAttributesCreation__CLONING_ENABLE_IS_NOT_THE_SAME_THIS_0_OTHER_1
-              .toLocalizedString(new Object[] {Boolean.valueOf(this.cloningEnabled),
+          String.format("Cloning enabled is not the same: this:  %s  other:  %s",
+              new Object[] {Boolean.valueOf(this.cloningEnabled),
-          LocalizedStrings.RegionAttributesCreation_ENABLE_OFF_HEAP_MEMORY_IS_NOT_THE_SAME
-              .toLocalizedString());
+          "EnableOffHeapMemory is not the same");
-          LocalizedStrings.RegionAttributesCreation_NO_MIRROR_TYPE_CORRESPONDS_TO_DATA_POLICY_0
-              .toLocalizedString(this.dataPolicy));
+          String.format("No mirror type corresponds to data policy %s",
+              this.dataPolicy));
-          LocalizedStrings.RegionAttributesCreation_MORE_THAN_ONE_CACHE_LISTENER_EXISTS
-              .toLocalizedString());
+          "more than one cache listener exists");
-            LocalizedStrings.RegionAttributesCreation__0_WAS_NOT_AN_EXISTING_DIRECTORY
-                .toLocalizedString(diskDirs[i]));
+            String.format("%s was not an existing directory.",
+                diskDirs[i]));
-          LocalizedStrings.RegionAttributesCreation_NUMBER_OF_DISKSIZES_IS_0_WHICH_IS_NOT_EQUAL_TO_NUMBER_OF_DISK_DIRS_WHICH_IS_1
-              .toLocalizedString(
-                  new Object[] {Integer.valueOf(sizes.length), Integer.valueOf(diskDirs.length)}));
+          String.format(
+              "Number of diskSizes is %s which is not equal to number of disk Dirs which is %s",
+
+              new Object[] {Integer.valueOf(sizes.length), Integer.valueOf(diskDirs.length)}));
-            LocalizedStrings.RegionAttributesCreation_DIR_SIZE_CANNOT_BE_NEGATIVE_0
-                .toLocalizedString(Integer.valueOf(sizes[i])));
+            String.format("Dir size cannot be negative :  %s",
+                Integer.valueOf(sizes[i])));
-          LocalizedStrings.RegionAttributesCreation_CANNOT_REFERENCE_NONEXISTING_REGION_ATTRIBUTES_NAMED_0
-              .toLocalizedString(this.refid));
+          String.format("Cannot reference non-existing region attributes named %s",
+              this.refid));
-    throw new UnsupportedOperationException(LocalizedStrings.SHOULDNT_INVOKE.toLocalizedString());
+    throw new UnsupportedOperationException("Should not be invoked");
