o pull from trunky dunk dunk


git-svn-id: https://svn.apache.org/repos/asf/maven/components/branches/MNG-2766@767707 13f79535-47bb-0310-9956-ffa450edef68

-    //MetadataResolutionResult resolveMetadata( MetadataResolutionRequest request );
+    /**
+     * this is the new metadata-based entry point into repository system. By default - it will transitively resolve metadata
+     * for the supplied root GAV and return a flat set of dependency metadatas. Tweaking the request allows user to ask for 
+     * various formats of the response - resolved tree, resolved graph or dirty tree. Only the resolved tree is implemented now
+     * in MercuryRepositorySystem, LegacyRepositorySystem ignores this call for now.  
+     * 
+     * @param request - supplies all necessary details for the resolution configuration
+     * @return
+     */
+    MetadataResolutionResult resolveMetadata( MetadataResolutionRequest request );

INS31 INS29 INS43 INS42 INS44 INS65 INS65 INS65 INS42 INS43 INS42 INS66 INS66 INS66 INS66 INS42 INS66 INS42
