make the build result output processing to be  public methods.

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@598032 13f79535-47bb-0310-9956-ffa450edef68

-    static void logResult( MavenExecutionRequest request,
+    /**
+     * Logs result of the executed build.
+     * @param request - build parameters
+     * @param result - result of build
+     * @param logger - the logger to use
+     */
+    public static void logResult( MavenExecutionRequest request,
-    static void showError( String message,
+    /**
+     * Format the exception and output it through the logger.
+     * @param message - error message
+     * @param e - exception that was thrown
+     * @param showStackTraces
+     * @param logger
+     */
+    public static void showError( String message,

INS29 INS83 INS29 INS83 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS66 INS42 INS66 INS42 INS66 INS42 INS66 INS66 INS42 INS66 INS42 INS66 INS42 INS42
