GEODE-1588: AckReader and Dispatching thread are shut down before sending gateway sender close connection messages

* There was an issue where the gateway sender thread was reading off the same socket as the ack reader.
  Instead, we force the ack reader thread to stop first, and close the inputstream to prevent reading garbled data
* Another issue was the ack reader thread was being spun up after being shut down.  Now we prevent the dispatching thread
  from doing so by checking to see if it is being shut down.

+    if (this.processor.isStopped()) {
+      return null;
+    }
-         this.sender.getProxy().returnConnection(con);
+          this.sender.getProxy().returnConnection(con);
+    if (this.processor.isStopped()) {
+      return;
+    }
-           // if (logger.isDebugEnabled()) {
+            if (logger.isDebugEnabled()) {
-            //}
+            }
-        if (!connection.isDestroyed()) {
-          connection.destroy();
-          sender.getProxy().returnConnection(connection);
+        Connection conn = connection;
+        shutDownAckReaderConnection();
+        if (!conn.isDestroyed()) {
+          conn.destroy();
+          sender.getProxy().returnConnection(conn);
+
+    private void shutDownAckReaderConnection() {
+      Connection conn = connection;
+      //attempt to unblock the ackreader thread by shutting down the inputStream, if it was stuck on a read
+      try {
+        if (conn != null && conn.getSocket() != null) {
+          conn.getSocket().shutdownInput();
+        }
+      } catch (IOException e) {
+        logger.warn("Unable to shutdown AckReaderThread Connection");
+      }
+    }
-    }    
+    }

INS31 INS25 INS25 INS83 INS39 INS42 INS8 INS32 INS8 INS32 INS8 INS60 INS54 INS22 INS42 INS41 INS22 INS42 INS41 INS43 INS59 INS8 INS12 INS52 INS42 INS33 INS52 INS42 INS60 INS21 INS42 INS42 INS42 INS25 INS44 INS8 INS43 INS59 INS32 INS27 INS8 INS43 INS42 INS21 INS42 INS42 INS42 INS42 INS27 INS27 INS21 INS42 INS32 UPD42 INS42 INS33 INS32 INS33 INS32 INS42 INS42 INS45 INS25 UPD42 UPD42 INS42 INS42 INS32 INS42 INS32 INS8 INS42 INS42 INS42 INS42 MOV21
