GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.i18n.StringId;
-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-      return LocalizedStrings.PartitionedRegion_SHUTDOWN_LISTENER_FOR_PARTITIONEDREGION
-          .toLocalizedString();
+      return "Shutdown listener for PartitionedRegion";
-          LocalizedStrings.PartitionedRegion_PRIDMAPGET_NOT_SUPPORTED_USE_GETREGION_INSTEAD
-              .toLocalizedString());
+          "PRIdMap.get not supported - use getRegion instead");
-            LocalizedStrings.PartitionedRegion_REGION_FOR_PRID_0_IS_DESTROYED
-                .toLocalizedString(key),
+            String.format("Region for prId= %s  is destroyed",
+                key),
-            LocalizedStrings.PartitionedRegion_REGION_WITH_PRID_0_IS_LOCALLY_DESTROYED_ON_THIS_NODE
-                .toLocalizedString(key));
+            String.format("Region with prId= %s  is locally destroyed on this node",
+                key));
-            LocalizedStrings.PartitionedRegion_REGION_WITH_PRID_0_FAILED_INITIALIZATION_ON_THIS_NODE
-                .toLocalizedString(key));
+            String.format("Region with prId= %s  failed initialization on this node",
+                key));
-            LocalizedStrings.PartitionedRegion_NULL_KEY_NOT_ALLOWED_FOR_PRIDTOPR_MAP
-                .toLocalizedString());
+            "null key not allowed for prIdToPR Map");
-            LocalizedStrings.PartitionedRegion_NULL_VALUE_NOT_ALLOWED_FOR_PRIDTOPR_MAP
-                .toLocalizedString());
+            "null value not allowed for prIdToPR Map");
-            LocalizedStrings.PartitionedRegion_CAN_NOT_REUSE_OLD_PARTITIONED_REGION_ID_0
-                .toLocalizedString(key));
+            String.format("Can NOT reuse old Partitioned Region Id= %s",
+                key));
-              .info(LocalizedMessage.create(LocalizedStrings.PersistenceAdvisorImpl_PERSISTENT_VIEW,
+              .info(
+                  "The following persistent member has gone offline for region {}:{}.  Remaining participating members for the region include: {}",
-                      onlineMembers}));
+                      onlineMembers});
-      logger.info(LocalizedMessage.create(
-          LocalizedStrings.PartitionedRegion_ENABLING_CONCURRENCY_CHECKS_FOR_PERSISTENT_PR,
-          this.getFullPath()));
+      logger.info(
+          "Turning on concurrency checks for region: {} since it has been configured to persist data to disk.",
+          this.getFullPath());
-              LocalizedStrings.PartitionedRegion_FOR_REGION_0_TotalBucketNum_1_SHOULD_NOT_BE_CHANGED_Previous_Configured_2
-                  .toString(prms));
+              String.format(
+                  "For partition region %s,total-num-buckets %s should not be changed. Previous configured number is %s.",
+                  prms));
-              LocalizedStrings.LocalRegion_A_DISKACCESSEXCEPTION_HAS_OCCURRED_WHILE_WRITING_TO_THE_DISK_FOR_REGION_0_THE_REGION_WILL_BE_CLOSED
-                  .toLocalizedString(this.getFullPath()),
+              String.format(
+                  "A DiskAccessException has occurred while writing to the disk for region %s. The region will be closed.",
+                  this.getFullPath()),
-              LocalizedStrings.PartitionedRegion_FOR_REGION_0_ColocatedWith_1_SHOULD_NOT_BE_CHANGED_Previous_Configured_2
-                  .toString(prms));
+              String.format(
+                  "For partition region %s, Cannot change colocated-with to %s because there is persistent data with different colocation. Previous configured value is %s.",
+                  prms));
-            logger.error(
-                LocalizedMessage.create(
-                    LocalizedStrings.DistributedRegion_EXCEPTION_OCCURRED_IN_REGIONMEMBERSHIPLISTENER),
+            logger.error("Exception occurred in RegionMembershipListener",
-          LocalizedStrings.Region_REGION_0_HAS_1_GATEWAY_SENDER_IDS_ANOTHER_CACHE_HAS_THE_SAME_REGION_WITH_2_GATEWAY_SENDER_IDS_FOR_REGION_ACROSS_ALL_MEMBERS_IN_DS_GATEWAY_SENDER_IDS_SHOULD_BE_SAME
-              .toLocalizedString(
-                  new Object[] {this.getName(), senderIds.get(0), senderIds.get(1)}));
+          String.format(
+              "Region %s has %s gateway sender IDs. Another cache has same region with %s gateway sender IDs. For region across all members, gateway sender ids should be same.",
+
+              new Object[] {this.getName(), senderIds.get(0), senderIds.get(1)}));
-          LocalizedStrings.Region_REGION_0_HAS_1_ASYNC_EVENT_QUEUE_IDS_ANOTHER_CACHE_HAS_THE_SAME_REGION_WITH_2_ASYNC_EVENT_QUEUE_IDS_FOR_REGION_ACROSS_ALL_MEMBERS_IN_DS_ASYNC_EVENT_QUEUE_IDS_SHOULD_BE_SAME
-              .toLocalizedString(
-                  new Object[] {this.getName(), asycnQueueIds.get(0), asycnQueueIds.get(1)}));
+          String.format(
+              "Region %s has %s AsyncEvent queue IDs. Another cache has same region with %s AsyncEvent queue IDs. For region across all members, AsyncEvent queue IDs should be same.",
+
+              new Object[] {this.getName(), asycnQueueIds.get(0), asycnQueueIds.get(1)}));
-        logger.info(LocalizedMessage.create(
-            LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_IS_BORN_WITH_PRID_1_IDENT_2,
-            new Object[] {getFullPath(), this.partitionedRegionId, getRegionIdentifier()}));
+        logger.info("Partitioned Region {} is born with prId={} ident:{}",
+            new Object[] {getFullPath(), this.partitionedRegionId, getRegionIdentifier()});
-        logger.info(LocalizedMessage.create(
-            LocalizedStrings.PartitionedRegion_PARTITIONED_REGION_0_IS_CREATED_WITH_PRID_1,
-            new Object[] {getFullPath(), this.partitionedRegionId}));
+        logger.info("Partitioned Region {} is created with prId={}",
+            new Object[] {getFullPath(), this.partitionedRegionId});
-          LocalizedStrings.PartitionedRegion_CAN_NOT_CREATE_PARTITIONEDREGION_FAILED_TO_ACQUIRE_REGIONLOCK
-              .toLocalizedString(),
+          "Can not create PartitionedRegion (failed to acquire RegionLock).",
-          LocalizedStrings.PartitionedRegion_AN_EXCEPTION_WAS_CAUGHT_WHILE_REGISTERING_PARTITIONEDREGION_0_DUMPPRID_1
-              .toLocalizedString(getFullPath(), prIdToPR.dump());
+          String.format(
+              "An exception was caught while registering PartitionedRegion %s. dumpPRId: %s",
+              getFullPath(), prIdToPR.dump());
-            logger.info(LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_FAILED_REGISTRATION_PRID_0_NAMED_1,
-                new Object[] {this.partitionedRegionId, this.getName()}));
+            logger.info("FAILED_REGISTRATION prId={} named {}",
+                new Object[] {this.partitionedRegionId, this.getName()});
-                    LocalizedStrings.PartitionRegion_NON_COLOCATED_REGIONS_1_2_CANNOT_HAVE_SAME_PARALLEL_GATEWAY_SENDER_ID_2
-                        .toString(new Object[] {this.getFullPath(), config.getFullPath(),
+                    String.format(
+                        "Non colocated regions %s, %s cannot have the same parallel %s id %s configured.",
+                        new Object[] {this.getFullPath(), config.getFullPath(),
-                LocalizedStrings.PartitionRegion_NON_COLOCATED_REGIONS_1_2_CANNOT_HAVE_SAME_PARALLEL_GATEWAY_SENDER_ID_2
-                    .toString(new Object[] {this.getFullPath(), config.getFullPath(),
+                String.format(
+                    "Non colocated regions %s, %s cannot have the same parallel %s id %s configured.",
+                    new Object[] {this.getFullPath(), config.getFullPath(),
-          LocalizedStrings.PRHARedundancyProvider_PARTITIONED_REGION_0_OFFLINE_HAS_UNRECOVERED_PERSISTENT_DATA_1
-              .toLocalizedString(new Object[] {getFullPath(), persistIds}));
+          String.format("Partitioned Region %s is offline due to unrecovered persistent data, %s",
+              new Object[] {getFullPath(), persistIds}));
-          LocalizedStrings.PartitionRegion_NO_VM_AVAILABLE_FOR_GETENTRY_IN_0_ATTEMPTS
-              .toLocalizedString(count));
+          String.format("No VM available for getEntry in %s attempts",
+              count));
-    logger.warn(LocalizedMessage.create(
-        LocalizedStrings.PartitionRegion_NO_VM_AVAILABLE_FOR_GETENTRY_IN_0_ATTEMPTS, count), e);
+    logger.warn(String.format("No VM available for getEntry in %s attempts", count), e);
-          LocalizedStrings.PartitionedRegion_QUERY_MUST_BE_A_SELECT_EXPRESSION_ONLY
-              .toLocalizedString());
+          "query must be a select expression only");
-            LocalizedStrings.PartitionedRegion_UNEXPECTED_QUERY_EXCEPTION_OCCURRED_DURING_QUERY_EXECUTION_0
-                .toLocalizedString(qe.getMessage()),
+            String.format("Unexpected query exception occurred during query execution  %s",
+                qe.getMessage()),
-        logger.warn(
-            LocalizedMessage.create(
-                LocalizedStrings.PartitionedRegion_PRVIRTUALPUT_RETURNING_FALSE_WHEN_IFNEW_AND_IFOLD_ARE_BOTH_FALSE),
-            new Exception(LocalizedStrings.PartitionedRegion_STACK_TRACE.toLocalizedString()));
+        logger.warn("PR.virtualPut returning false when ifNew and ifOld are both false",
+            new Exception("stack trace"));
-      logger.info(LocalizedMessage.create(LocalizedStrings.Region_PutAll_Applied_PartialKeys_0_1,
-          new Object[] {getFullPath(), partialKeys}));
+      logger.info("Region {} putAll: {}",
+          new Object[] {getFullPath(), partialKeys});
-      logger.info(LocalizedMessage.create(LocalizedStrings.Region_PutAll_Applied_PartialKeys_0_1,
-          new Object[] {getFullPath(), partialKeys}));
+      logger.info("Region {} putAll: {}",
+          new Object[] {getFullPath(), partialKeys});
-              LocalizedStrings.PartitionedRegion_FALSE_RESULT_WHEN_IFNEW_AND_IFOLD_IS_UNACCEPTABLE_RETRYING
-                  .toLocalizedString());
+              "false result when !ifNew and !ifOld is unacceptable - retrying");
-            LocalizedStrings.PartitionedRegion_ATTEMPT_TO_ACQUIRE_PRIMARY_NODE_FOR_WRITE_ON_BUCKET_0_TIMED_OUT_IN_1_MS_CURRENT_REDUNDANCY_2_DOES_NOT_SATISFY_MINIMUM_3
-                .toLocalizedString(new Object[] {bucketStringForLogs(bucketId),
+            String.format(
+                "Attempt to acquire primary node for write on bucket  %s  timed out in  %s  ms. Current redundancy [ %s ] does not satisfy minimum [ %s ]",
+                new Object[] {bucketStringForLogs(bucketId),
-            LocalizedStrings.PartitionedRegion_PUTTING_ENTRY_ON_0_FAILED
-                .toLocalizedString(recipient),
+            String.format("Putting entry on  %s  failed",
+                recipient),
-            LocalizedStrings.FOR_FIXED_PARTITION_REGION_0_PARTITION_1_IS_NOT_YET_INITIALIZED_ON_DATASTORE
-                .toString(new Object[] {getName(), partitionName}));
+            String.format(
+                "For FixedPartitionedRegion %s, Partition %s is not yet initialized on datastore",
+                new Object[] {getName(), partitionName}));
-                      LocalizedStrings.PartitionedRegion_MULTIPLE_TARGET_NODE_FOUND_FOR
-                          .toLocalizedString());
+                      "Multiple target nodes found for single hop operation");
-      throw new FunctionException(LocalizedStrings.PartitionedRegion_NO_TARGET_NODE_FOUND_FOR_KEY_0
-          .toLocalizedString(routingKeys));
+      throw new FunctionException(String.format("No target node found for KEY, %s",
+          routingKeys));
-                LocalizedStrings.PartitionedRegion_MULTIPLE_TARGET_NODE_FOUND_FOR
-                    .toLocalizedString());
+                "Multiple target nodes found for single hop operation");
-          LocalizedStrings.PartitionedRegion_NO_TARGET_NODE_FOUND_FOR_KEY_0.toLocalizedString(key));
+          String.format("No target node found for KEY, %s", key));
-              LocalizedStrings.PartitionedRegion_NO_TARGET_NODE_FOUND_FOR_KEY_0
-                  .toLocalizedString(key));
+              String.format("No target node found for KEY, %s",
+                  key));
-          LocalizedStrings.PartitionedRegion_FUNCTION_NOT_EXECUTED_AS_REGION_IS_EMPTY
-              .toLocalizedString());
+          "Region is empty and the function cannot be executed");
-                      LocalizedStrings.PartitionedRegion_MULTIPLE_TARGET_NODE_FOUND_FOR
-                          .toLocalizedString());
