GEODE-2889: Update the last access time of native sessions

Our getSession method had some races where we were holding onto a
reference to the native session, but not updating the last accessed time
of the native session by calling into getSession of the container. This
could allow the container to expire the session in the middle of our
method.

This closes #494

+      super.getSession(false);
-        /*
-         * This is a massively gross hack. Currently, there is no way to actually update the last
-         * accessed time for a session, so what we do here is once we're into X% of the session's
-         * TTL we grab a new session from the container.
-         *
-         * (inactive * 1000) * (pct / 100) ==> (inactive * 10 * pct)
-         */
-        if (session.getLastAccessedTime()
-            - session.getCreationTime() > (session.getMaxInactiveInterval() * 10
-                * percentInactiveTimeTriggerRebuild)) {
-          HttpSession nativeSession = super.getSession();
-          session.failoverSession(nativeSession);
-        }

INS21 INS48 MOV8 INS42 INS9 MOV21 MOV21 MOV41 DEL42 DEL43 DEL42 DEL42 DEL48 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL21 DEL42 DEL42 DEL32 DEL42 DEL42 DEL32 DEL27 DEL42 DEL42 DEL32 DEL34 DEL42 DEL27 DEL36 DEL27 DEL25 DEL8
