GEODE-77: improvements in handling loss of coordinator

1) Locator join-timeout has been bumped from 17 sec to 24.  This allows it to join in spite of the loss of the current coordinator and several backup coordinators.

2) Join responses are now sent after "prepare for view" messages so that other members have some knowledge of the new members before they are allowed into the system.  If the coordinator dies before completing preparation the new coordinator will find this prepared view and now adds its new members to its own membership view.

3) We no longer clear the collection of already-tried potential-coordinators when a new view is processed during startup.  Since join-requests have already been sent to these addresses there is no point in trying them again.

4) The coordinator now periodically sends out the current view to members and to crashed members of the last view using unreliable messaging.  This helps get rid of rogue processes & is similar to what we did with the view-sync JGroups protocol in GemFire.  I new method for unreliable message transmission to Messenger for this purpose.  This keeps JGroups UNICAST3 protocol from recreating a retransmission table entry for the old, crashed, members who would reject the old sequence numbers generated by the new table entry and never dispatch the messages.

5) Removal requests are now processed in the ViewCreator after all other requests have been processed.  This prevents a member from being kicked out when we've already received a shutdown message from that member.

6) Several new unit tests

+import java.util.TimerTask;
+  /** interval for broadcasting the current view to members in case they didn't get it the first time */
+  private static final long VIEW_BROADCAST_INTERVAL = Long.getLong("gemfire.view-broadcast-interval", 60000);
+
+  /** the established request collection jitter.  This can be overridden for testing with delayViewCreationForTest */
+  long requestCollectionInterval = MEMBER_REQUEST_COLLECTION_INTERVAL;
+
-            if (System.currentTimeMillis() > giveupTime) {
-              break;
-            }
+            if (System.currentTimeMillis() > giveupTime) {
+              break;
+            }
-          } else if (System.currentTimeMillis() > giveupTime) {
+          } else if (now > giveupTime) {
+      searchState.cleanup();
-    logger.info("Attempting to join the distributed system through coordinator " + coord + " using address " + this.localAddress);
-    JoinRequestMessage req = new JoinRequestMessage(coord, this.localAddress, services.getAuthenticator().getCredentials(coord));
-    // add server socket port in the join request
-    if (services.getHealthMonitor().getSocketInfo().get(localAddress) != null) {
-      req.setSocketPort(services.getHealthMonitor().getSocketInfo().get(localAddress).getPort());
+    if (state.alreadyTried.contains(coord)) {
+      logger.info("Probably coordinator is still {} - waiting for a join-response");
+    } else {
+      logger.info("Attempting to join the distributed system through coordinator " + coord + " using address " + this.localAddress);
