GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.i18n.StringId;
-import org.apache.geode.internal.i18n.LocalizedStrings;
-import org.apache.geode.internal.logging.log4j.LocalizedMessage;
-        return LocalizedStrings.LocalRegion_THE_CACHE_IS_NOT_AVAILABLE.toLocalizedString();
+        return "The cache is not available";
-            LocalizedStrings.LocalRegion_THE_REGION_0_WAS_CONFIGURED_TO_USE_OFF_HEAP_MEMORY_BUT_OFF_HEAP_NOT_CONFIGURED
-                .toLocalizedString(myName));
+            String.format(
+                "The region %s was configured to use off heap memory but no off heap memory was configured",
+                myName));
-          LocalizedStrings.LocalRegion_UNEXPECTED_EXCEPTION.toLocalizedString(), e);
+          "unexpected exception", e);
-            .warn(
-                LocalizedMessage.create(
-                    LocalizedStrings.LocalRegion_INITIALIZATION_FAILED_FOR_REGION_0, getFullPath()),
+            .warn(String.format("Initialization failed for Region %s", getFullPath()),
-      throw new IllegalArgumentException(LocalizedStrings.DONT_RELEASE
-          .toLocalizedString("Error while deserializing value for key=" + regionEntry.getKey()), i);
+      throw new IllegalArgumentException(String.format("%s",
+          "Error while deserializing value for key=" + regionEntry.getKey()), i);
-            LocalizedStrings.LocalRegion_UNEXPECTED_EXCEPTION.toLocalizedString(), e);
+            "unexpected exception", e);
-          LocalizedStrings.LocalRegion_VALUE_MUST_NOT_BE_NULL.toLocalizedString());
+          "value must not be null");
-                LocalizedStrings.DistributionManager_CAUGHT_EXCEPTION_WHILE_SENDING_DELTA
-                    .toLocalizedString(),
+                "Caught exception while sending delta",
-            LocalizedStrings.LocalRegion_CANNOT_WRITE_A_REGION_WITH_DATAPOLICY_0_TO_DISK
-                .toLocalizedString(dp));
+            String.format("Cannot write a region with data-policy  %s  to disk.",
+                dp));
-            LocalizedStrings.LocalRegion_CANNOT_WRITE_A_REGION_THAT_IS_NOT_CONFIGURED_TO_ACCESS_DISKS
-                .toLocalizedString());
+            "Cannot write a region that is not configured to access disks.");
-        LocalizedStrings.LocalRegion_ONLY_SUPPORTED_FOR_GLOBAL_SCOPE_NOT_LOCAL.toLocalizedString());
+        "Only supported for GLOBAL scope, not LOCAL");
-        LocalizedStrings.LocalRegion_ONLY_SUPPORTED_FOR_GLOBAL_SCOPE_NOT_LOCAL.toLocalizedString());
+        "Only supported for GLOBAL scope, not LOCAL");
-          LocalizedStrings.LocalRegion_CACHE_WRITER_SHOULD_NOT_HAVE_BEEN_CALLED_FOR_LOCALDESTROY
-              .toLocalizedString(),
+          "Cache Writer should not have been called for localDestroy",
-          LocalizedStrings.LocalRegion_NO_DISTRIBUTED_LOCK_SHOULD_HAVE_BEEN_ATTEMPTED_FOR_LOCALDESTROY
-              .toLocalizedString(),
+          "No distributed lock should have been attempted for localDestroy",
-          LocalizedStrings.LocalRegion_CACHEWRITEREXCEPTION_SHOULD_NOT_BE_THROWN_IN_LOCALDESTROYREGION
-              .toLocalizedString(),
+          "CacheWriterException should not be thrown in localDestroyRegion",
-          LocalizedStrings.LocalRegion_TIMEOUTEXCEPTION_SHOULD_NOT_BE_THROWN_IN_LOCALDESTROYREGION
-              .toLocalizedString(),
+          "TimeoutException should not be thrown in localDestroyRegion",
-          LocalizedStrings.LocalRegion_CACHEWRITEREXCEPTION_SHOULD_NOT_BE_THROWN_IN_LOCALDESTROYREGION
-              .toLocalizedString(),
+          "CacheWriterException should not be thrown in localDestroyRegion",
-          LocalizedStrings.LocalRegion_TIMEOUTEXCEPTION_SHOULD_NOT_BE_THROWN_IN_LOCALDESTROYREGION
-              .toLocalizedString(),
+          "TimeoutException should not be thrown in localDestroyRegion",
-    logger.info(LocalizedMessage.create(LocalizedStrings.GemFireCache_INDEX_LOADING));
+    logger.info("Loading data into the indexes");
-          logger.warn(
-              LocalizedMessage.create(
-                  LocalizedStrings.LocalRegion_RECURSIVEDESTROYREGION_PROBLEM_IN_CACHEWRITEBEFOREREGIONDESTROY),
+          logger.warn("recursiveDestroyRegion: problem in cacheWriteBeforeRegionDestroy",
-            logger.warn(LocalizedMessage.create(
-                LocalizedStrings.LocalRegion_RECURSIVEDESTROYREGION_RECURSION_FAILED_DUE_TO_CACHE_CLOSURE_REGION_0,
-                region.getFullPath()), e);
+            logger.warn(String.format(
+                "recursiveDestroyRegion: recursion failed due to cache closure. region, %s",
+                region.getFullPath()),
+                e);
-          logger.warn(LocalizedMessage.create(
-              LocalizedStrings.LocalRegion_BASICDESTROYREGION_INDEX_REMOVAL_FAILED_DUE_TO_CACHE_CLOSURE_REGION_0,
-              getFullPath()), e);
+          logger.warn(String.format(
+              "basicDestroyRegion: index removal failed due to cache closure. region, %s",
+              getFullPath()),
+              e);
-        logger.warn(LocalizedMessage.create(
-            LocalizedStrings.LocalRegion_RECURSIVEDESTROYREGION_POSTDESTROYREGION_FAILED_DUE_TO_CACHE_CLOSURE_REGION_0,
-            getFullPath()), e);
+        logger.warn(String.format(
+            "recursiveDestroyRegion: postDestroyRegion failed due to cache closure. region, %s",
+            getFullPath()),
+            e);
-        LocalizedStrings.PartitionedRegion_ENTRY_NOT_FOUND_FOR_KEY_0.toLocalizedString(entryKey));
+        String.format("Entry not found for key  %s", entryKey));
-          LocalizedStrings.LocalRegion_KEY_CANNOT_BE_NULL.toLocalizedString());
+          "key cannot be null");
-            LocalizedStrings.LocalRegion_KEY_0_DOES_NOT_SATISFY_KEYCONSTRAINT_1
-                .toLocalizedString(key.getClass().getName(), this.keyConstraint.getName()));
+            String.format("key ( %s ) does not satisfy keyConstraint ( %s )",
+                key.getClass().getName(), this.keyConstraint.getName()));
-              LocalizedStrings.LocalRegion_VALUE_0_DOES_NOT_SATISFY_VALUECONSTRAINT_1
-                  .toLocalizedString(valueClassName, this.valueConstraint.getName()));
+              String.format("value ( %s ) does not satisfy valueConstraint ( %s )",
+                  valueClassName, this.valueConstraint.getName()));
-          LocalizedStrings.LocalRegion_REGION_ATTRIBUTES_MUST_NOT_BE_NULL.toLocalizedString());
+          "region attributes must not be null");
-          LocalizedStrings.LocalRegion_A_REGION_WITH_SCOPELOCAL_CAN_ONLY_HAVE_SUBREGIONS_WITH_SCOPELOCAL
-              .toLocalizedString());
+          "A region with Scope.LOCAL can only have subregions with Scope.LOCAL");
-          LocalizedStrings.LocalRegion_TX_NOT_IN_PROGRESS.toLocalizedString());
+          "tx not in progress");
-          LocalizedStrings.LocalRegion_REGIONS_WITH_DATAPOLICY_0_DO_NOT_SUPPORT_SAVESNAPSHOT
-              .toLocalizedString(getDataPolicy()));
+          String.format("Regions with DataPolicy  %s  do not support saveSnapshot.",
+              getDataPolicy()));
-          LocalizedStrings.LocalRegion_REGIONS_WITH_DATAPOLICY_0_DO_NOT_SUPPORT_LOADSNAPSHOT
-              .toLocalizedString(getDataPolicy()));
+          String.format("Regions with DataPolicy  %s  do not support loadSnapshot.",
+              getDataPolicy()));
-          LocalizedStrings.LocalRegion_INPUTSTREAM_MUST_NOT_BE_NULL.toLocalizedString());
+          "InputStream must not be null.");
-          LocalizedStrings.LocalRegion_INTEREST_REGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest registration requires a Pool");
-          LocalizedStrings.LocalRegion_DURABLE_FLAG_ONLY_APPLICABLE_FOR_DURABLE_CLIENTS
-              .toLocalizedString());
+          "Durable flag only applicable for durable clients.");
-          LocalizedStrings.LocalRegion_INTEREST_REGISTRATION_NOT_SUPPORTED_ON_REPLICATED_REGIONS
-              .toLocalizedString());
+          "Interest registration not supported on replicated regions");
-          LocalizedStrings.LocalRegion_INTEREST_KEY_MUST_NOT_BE_NULL.toLocalizedString());
+          "interest key must not be null");
-              LocalizedStrings.LocalRegion_UNKNOWN_INTEREST_TYPE.toLocalizedString());
+              "unknown interest type");
-                  LocalizedStrings.LocalRegion_UNKNOWN_INTEREST_TYPE.toLocalizedString());
+                  "unknown interest type");
-          LocalizedStrings.LocalRegion_INTEREST_UNREGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest unregistration requires a pool.");
-          LocalizedStrings.LocalRegion_INTEREST_UNREGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest unregistration requires a pool.");
-          LocalizedStrings.LocalRegion_INTEREST_UNREGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest unregistration requires a pool.");
-          LocalizedStrings.LocalRegion_INTEREST_UNREGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest unregistration requires a pool.");
-          LocalizedStrings.LocalRegion_INTEREST_UNREGISTRATION_REQUIRES_A_POOL.toLocalizedString());
+          "Interest unregistration requires a pool.");
-              LocalizedStrings.AbstractRegion_REGULAR_EXPRESSION_ARGUMENT_WAS_NOT_A_STRING
-                  .toLocalizedString());
+              "regular expression argument was not a String");
-          LocalizedStrings.AbstractRegion_INTERESTTYPEFILTER_CLASS_NOT_YET_SUPPORTED
-              .toLocalizedString());
+          "InterestType.FILTER_CLASS not yet supported");
-          LocalizedStrings.AbstractRegion_INTERESTTYPEOQL_QUERY_NOT_YET_SUPPORTED
-              .toLocalizedString());
+          "InterestType.OQL_QUERY not yet supported");
-      throw new IllegalArgumentException(LocalizedStrings.AbstractRegion_UNSUPPORTED_INTEREST_TYPE_0
-          .toLocalizedString(interestType));
+      throw new IllegalArgumentException(String.format("Unsupported interest type:  %s",
+          interestType));
-          LocalizedStrings.LocalRegion_INTEREST_LIST_RETRIEVAL_REQUIRES_A_POOL.toLocalizedString());
+          "Interest list retrieval requires a pool.");
-          LocalizedStrings.LocalRegion_SERVER_KEYSET_REQUIRES_A_POOL.toLocalizedString());
+          "Server keySet requires a pool.");
-          LocalizedStrings.LocalRegion_SERVER_KEYSET_REQUIRES_A_POOL.toLocalizedString());
+          "Server keySet requires a pool.");
-          LocalizedStrings.LocalRegion_SERVER_SIZE_REQUIRES_A_POOL.toLocalizedString());
+          "sizeOnServer requires a pool.");
-          LocalizedStrings.LocalRegion_SERVER_ISEMPTY_REQUIRES_A_POOL.toLocalizedString());
+          "isEmptyOnServer requires a pool.");
-          LocalizedStrings.LocalRegion_CACHE_WRITER_SHOULD_NOT_HAVE_BEEN_CALLED_FOR_LOCALDESTROY
-              .toLocalizedString(),
+          "Cache Writer should not have been called for localDestroy",
-          LocalizedStrings.LocalRegion_NO_DISTRIBUTED_LOCK_SHOULD_HAVE_BEEN_ATTEMPTED_FOR_LOCALDESTROY
-              .toLocalizedString(),
+          "No distributed lock should have been attempted for localDestroy",
-          LocalizedStrings.LocalRegion_CLASS_0_NOT_FOUND_IN_CLASSPATH.toLocalizedString(key), cnfe);
+          String.format("Class  %s  not found in classpath.", key), cnfe);
-          LocalizedStrings.LocalRegion_CLASS_0_COULD_NOT_BE_INSTANTIATED.toLocalizedString(key), e);
+          String.format("Class  %s  could not be instantiated.", key), e);
-        LocalizedStrings.LocalRegion_NOT_YET_SUPPORTED.toLocalizedString());
+        "not yet supported");
-              logger.warn(LocalizedMessage.create(
-                  LocalizedStrings.LocalRegion_CAUGHT_THE_FOLLOWING_EXCEPTION_FOR_KEY_0_WHILE_PERFORMING_A_REMOTE_GETALL,
-                  currentKey), (Throwable) val);
+              logger.warn(String.format(
+                  "Caught the following exception for key %s while performing a remote getAll",
+                  currentKey),
