GEODE 419  Added test to test that for ssl it fails over to javax properties

+  public static final String JAVAX_KEYSTORE = "javax.net.ssl.keyStore";
+  public static final String JAVAX_KEYSTORE_TYPE = "javax.net.ssl.keyStoreType";
+  public static final String JAVAX_KEYSTORE_PASSWORD = "javax.net.ssl.keyStorePassword";
+  public static final String JAVAX_TRUSTSTORE = "javax.net.ssl.trustStore";
+  public static final String JAVAX_TRUSTSTORE_PASSWORD = "javax.net.ssl.trustStorePassword";
+  public static final String JAVAX_TRUSTSTORE_TYPE = "javax.net.ssl.trustStoreType";
+
-   *
-   *
-   *
-   *
-   *
-      sslConfig.setKeystore(getValueFromSystemProperties(properties, "javax.net.ssl.keyStore"));
+      sslConfig.setKeystore(getValueFromSystemProperties(properties, JAVAX_KEYSTORE));
-      sslConfig
-          .setKeystoreType(getValueFromSystemProperties(properties, "javax.net.ssl.keyStoreType"));
+      sslConfig.setKeystoreType(getValueFromSystemProperties(properties, JAVAX_KEYSTORE_TYPE));
-      sslConfig.setKeystorePassword(
-          getValueFromSystemProperties(properties, "javax.net.ssl.keyStorePassword"));
+      sslConfig
+          .setKeystorePassword(getValueFromSystemProperties(properties, JAVAX_KEYSTORE_PASSWORD));
-      sslConfig.setTruststore(getValueFromSystemProperties(properties, "javax.net.ssl.trustStore"));
+      sslConfig.setTruststore(getValueFromSystemProperties(properties, JAVAX_TRUSTSTORE));
-          getValueFromSystemProperties(properties, "javax.net.ssl.trustStorePassword"));
+          getValueFromSystemProperties(properties, JAVAX_TRUSTSTORE_PASSWORD));
-      sslConfig.setTruststoreType(
-          getValueFromSystemProperties(properties, "javax.net.ssl.trustStoreType"));
+      sslConfig.setTruststoreType(getValueFromSystemProperties(properties, JAVAX_TRUSTSTORE_TYPE));

INS23 INS23 INS23 INS23 INS23 INS23 INS83 INS83 INS83 INS43 INS59 INS83 INS83 INS83 INS43 INS59 INS83 INS83 INS83 INS43 INS59 INS83 INS83 INS83 INS43 INS59 INS83 INS83 INS83 INS43 INS59 INS83 INS83 INS83 INS43 INS59 INS42 INS42 INS45 INS42 INS42 INS45 INS42 INS42 INS45 INS42 INS42 INS45 INS42 INS42 INS45 INS42 INS42 INS45 INS42 INS42 INS42 INS42 INS42 INS42 DEL45 DEL45 DEL45 DEL45 DEL45 DEL45
