GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(
-                  propName, value, minValue));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be less than \"%s\".",
+
+              propName, value, minValue));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_GREATER_THAN_2
-              .toLocalizedString(
-                  propName, value, maxValue));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be greater than \"%s\".",
+              propName, value, maxValue));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_MUST_BE_0_WHEN_2_IS_TRUE
-              .toLocalizedString(
-                  TCP_PORT, value, CLUSTER_SSL_ENABLED));
+          String.format("Could not set %s to %s because its value must be 0 when %s is true.",
+              TCP_PORT, value, CLUSTER_SSL_ENABLED));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_MUST_BE_0_WHEN_2_IS_TRUE
-              .toLocalizedString(
-                  MCAST_PORT, value, CLUSTER_SSL_ENABLED));
+          String.format("Could not set %s to %s because its value must be 0 when %s is true.",
+              MCAST_PORT, value, CLUSTER_SSL_ENABLED));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_IT_WAS_NOT_A_MULTICAST_ADDRESS
-              .toLocalizedString(MCAST_ADDRESS, value));
+          String.format("Could not set %s to %s because it was not a multicast address.",
+              MCAST_ADDRESS, value));
-          LocalizedStrings.AbstractDistributionConfig_BIND_ADDRESS_0_INVALID_MUST_BE_IN_1
-              .toLocalizedString(value, SocketCreator.getMyAddresses()));
+          String.format(
+              "The bind-address %s is not a valid address for this machine.  These are the valid addresses for this machine: %s",
+              value, SocketCreator.getMyAddresses()));
-          LocalizedStrings.AbstractDistributionConfig_BIND_ADDRESS_0_INVALID_MUST_BE_IN_1
-              .toLocalizedString(value, SocketCreator.getMyAddresses()));
+          String.format(
+              "The bind-address %s is not a valid address for this machine.  These are the valid addresses for this machine: %s",
+              value, SocketCreator.getMyAddresses()));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_MUST_BE_FALSE_WHEN_2_IS_NOT_0
-              .toLocalizedString(CLUSTER_SSL_ENABLED, value, MCAST_PORT));
+          String.format("Could not set %s to %s because its value must be false when %s is not 0.",
+              CLUSTER_SSL_ENABLED, value, MCAST_PORT));
-          LocalizedStrings.AbstractDistributionConfig_BIND_ADDRESS_0_INVALID_MUST_BE_IN_1
-              .toLocalizedString(value, SocketCreator.getMyAddresses()));
+          String.format(
+              "The bind-address %s is not a valid address for this machine.  These are the valid addresses for this machine: %s",
+              value, SocketCreator.getMyAddresses()));
-            LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-                .toLocalizedString(DISTRIBUTED_SYSTEM_ID, value,
-                    MIN_DISTRIBUTED_SYSTEM_ID));
+            String.format(
+                "Could not set \"%s\" to \"%s\" because its value can not be less than \"%s\".",
+                DISTRIBUTED_SYSTEM_ID, value,
+                MIN_DISTRIBUTED_SYSTEM_ID));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_GREATER_THAN_2
-              .toLocalizedString(DISTRIBUTED_SYSTEM_ID, value,
-                  MAX_DISTRIBUTED_SYSTEM_ID));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be greater than \"%s\".",
+              DISTRIBUTED_SYSTEM_ID, value,
+              MAX_DISTRIBUTED_SYSTEM_ID));
-            LocalizedStrings.AbstractDistributionConfig_INVALID_LOCATOR_0_HOST_NAME_WAS_EMPTY
-                .toLocalizedString(value));
+            String.format("Invalid locator %s. Host name was empty.",
+                value));
-              LocalizedStrings.AbstractDistributionConfig_UNKNOWN_LOCATOR_BIND_ADDRESS_0
-                  .toLocalizedString(bindAddr));
+              String.format("Unknown locator bind address:  %s",
+                  bindAddr));
-              LocalizedStrings.AbstractDistributionConfig_INVALID_LOCATOR_0
-                  .toLocalizedString(value));
+              String.format("Invalid locator:  %s",
+                  value));
-              LocalizedStrings.AbstractDistributionConfig_INVALID_LOCATOR_0_THE_PORT_1_WAS_NOT_GREATER_THAN_ZERO_AND_LESS_THAN_65536
-                  .toLocalizedString(value, portVal));
+              String.format(
+                  "Invalid locator %s. The port %s was not greater than zero and less than 65,536.",
+                  value, portVal));
-            LocalizedStrings.AbstractDistributionConfig_INVALID_LOCATOR_0.toLocalizedString(value));
+            String.format("Invalid locator:  %s", value));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_BYTEALLOWANCE_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(MCAST_FLOW_CONTROL, value,
-                  MIN_FC_BYTE_ALLOWANCE));
+          String.format(
+              "Could not set %s.byteAllowance to %s because its value can not be less than %s",
+              MCAST_FLOW_CONTROL, value,
+              MIN_FC_BYTE_ALLOWANCE));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_RECHARGETHRESHOLD_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(MCAST_FLOW_CONTROL, fvalue,
-                  MIN_FC_RECHARGE_THRESHOLD));
+          String.format(
+              "Could not set %s.rechargeThreshold to %s because its value can not be less than %s",
+              MCAST_FLOW_CONTROL, fvalue,
+              MIN_FC_RECHARGE_THRESHOLD));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_RECHARGETHRESHOLD_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_GREATER_THAN_2
-              .toLocalizedString(MCAST_FLOW_CONTROL, fvalue,
-                  MAX_FC_RECHARGE_THRESHOLD));
+          String.format(
+              "Could not set %s.rechargeThreshold to %s because its value can not be greater than %s",
+              MCAST_FLOW_CONTROL, fvalue,
+              MAX_FC_RECHARGE_THRESHOLD));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_RECHARGEBLOCKMS_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(MCAST_FLOW_CONTROL, value,
-                  MIN_FC_RECHARGE_BLOCK_MS));
+          String.format(
+              "Could not set %s.rechargeBlockMs to %s because its value can not be less than %s",
+              MCAST_FLOW_CONTROL, value,
+              MIN_FC_RECHARGE_BLOCK_MS));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_RECHARGEBLOCKMS_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_GREATER_THAN_2
-              .toLocalizedString(MCAST_FLOW_CONTROL, value,
-                  MAX_FC_RECHARGE_BLOCK_MS));
+          String.format(
+              "Could not set %s.rechargeBlockMs to %s because its value can not be greater than %s",
+              MCAST_FLOW_CONTROL, value,
+              MAX_FC_RECHARGE_BLOCK_MS));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(MEMBERSHIP_PORT_RANGE, value[0] + "-" + value[1],
-                  3));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be less than \"%s\".",
+              MEMBERSHIP_PORT_RANGE, value[0] + "-" + value[1],
+              3));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_2_MUST_BE_0_WHEN_SECURITY_IS_ENABLED
-              .toLocalizedString(SECURITY_PEER_AUTH_INIT, value, mcastInfo));
+          String.format("Could not set %s to %s because %s must be 0 when security is enabled.",
+              SECURITY_PEER_AUTH_INIT, value, mcastInfo));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_2_MUST_BE_0_WHEN_SECURITY_IS_ENABLED
-              .toLocalizedString(SECURITY_PEER_AUTHENTICATOR, value, mcastInfo));
+          String.format("Could not set %s to %s because %s must be 0 when security is enabled.",
+              SECURITY_PEER_AUTHENTICATOR, value, mcastInfo));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_LESS_THAN_2
-              .toLocalizedString(SECURITY_LOG_LEVEL,
-                  LogWriterImpl.levelToString(value), LogWriterImpl.levelToString(MIN_LOG_LEVEL)));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be less than \"%s\".",
+              SECURITY_LOG_LEVEL,
+              LogWriterImpl.levelToString(value), LogWriterImpl.levelToString(MIN_LOG_LEVEL)));
-          LocalizedStrings.AbstractDistributionConfig_COULD_NOT_SET_0_TO_1_BECAUSE_ITS_VALUE_CAN_NOT_BE_GREATER_THAN_2
-              .toLocalizedString(SECURITY_LOG_LEVEL,
-                  LogWriterImpl.levelToString(value), LogWriterImpl.levelToString(MAX_LOG_LEVEL)));
+          String.format(
+              "Could not set \"%s\" to \"%s\" because its value can not be greater than \"%s\".",
+              SECURITY_LOG_LEVEL,
+              LogWriterImpl.levelToString(value), LogWriterImpl.levelToString(MAX_LOG_LEVEL)));
-          LocalizedStrings.AbstractDistributionConfig_MEMCACHED_PROTOCOL_MUST_BE_ASCII_OR_BINARY
-              .toLocalizedString());
+          "memcached-protocol must be ASCII or BINARY ");
-          LocalizedStrings.AbstractDistributionConfig_MEMCACHED_BIND_ADDRESS_0_INVALID_MUST_BE_IN_1
-              .toLocalizedString(value, SocketCreator.getMyAddresses()));
+          String.format(
+              "The memcached-bind-address %s is not a valid address for this machine.  These are the valid addresses for this machine: %s",
+              value, SocketCreator.getMyAddresses()));
-          LocalizedStrings.AbstractDistributionConfig_REDIS_BIND_ADDRESS_0_INVALID_MUST_BE_IN_1
-              .toLocalizedString(value, SocketCreator.getMyAddresses()));
+          String.format(
+              "The redis-bind-address %s is not a valid address for this machine.  These are the valid addresses for this machine: %s",
+              value, SocketCreator.getMyAddresses()));
-              LocalizedStrings.AbstractDistributionConfig_SSL_ENABLED_COMPONENTS_0_INVALID_TRY_1
-                  .toLocalizedString(value,
-                      StringUtils
-                          .join(new String[] {SecurableCommunicationChannel.ALL.getConstant(),
-                              SecurableCommunicationChannel.CLUSTER.getConstant(),
-                              SecurableCommunicationChannel.SERVER.getConstant(),
-                              SecurableCommunicationChannel.GATEWAY.getConstant(),
-                              SecurableCommunicationChannel.JMX.getConstant(),
-                              SecurableCommunicationChannel.WEB.getConstant(),
-                              SecurableCommunicationChannel.LOCATOR.getConstant()}, ",")));
+              String.format("%s is not in the valid set of options %s",
+                  value,
+                  StringUtils
+                      .join(new String[] {SecurableCommunicationChannel.ALL.getConstant(),
+                          SecurableCommunicationChannel.CLUSTER.getConstant(),
+                          SecurableCommunicationChannel.SERVER.getConstant(),
