HDFS-3443. Fix NPE when namenode transition to active during startup by adding checkNNStartup() in NameNodeRpcServer.  Contributed by Vinayakumar B

-import org.apache.hadoop.hdfs.inotify.Event;
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-  throws IOException {
+      throws IOException {
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-    throws IOException {  
+    throws IOException {
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-  public HdfsFileStatus getFileLinkInfo(String src) throws IOException { 
+  public HdfsFileStatus getFileLinkInfo(String src) throws IOException {
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-  throws IOException {
+      throws IOException {
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-  public synchronized void monitorHealth() 
-      throws HealthCheckFailedException, AccessControlException {
+  public synchronized void monitorHealth() throws HealthCheckFailedException,
+      AccessControlException, IOException {
+    checkNNStartup();
-      throws ServiceFailedException, AccessControlException {
+      throws ServiceFailedException, AccessControlException, IOException {
+    checkNNStartup();
-      throws ServiceFailedException, AccessControlException {
+      throws ServiceFailedException, AccessControlException, IOException {
+    checkNNStartup();
-      throws AccessControlException, ServiceFailedException {
+      throws AccessControlException, ServiceFailedException, IOException {
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
+  // ClientProtocol
+    checkNNStartup();
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override //ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClienProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  @Override // ClientProtocol
+    checkNNStartup();
-  @Override
+  private void checkNNStartup() throws IOException {
+    if (!this.nn.isStarted()) {
+      throw new IOException(this.nn.getRole() + " still not started");
+    }
+  }
+
+  @Override // ClientProtocol
+    checkNNStartup();
+    checkNNStartup();
+    checkNNStartup();
-  @Override
+  @Override // TraceAdminProtocol
+    checkNNStartup();
-  @Override
+  @Override // TraceAdminProtocol
+    checkNNStartup();
-  @Override
+  @Override // TraceAdminProtocol
+    checkNNStartup();

