Revert HADOOP-7284 (r1127642) since it broke the HDFS build.

git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1127679 13f79535-47bb-0310-9956-ffa450edef68

+      workingDir =
+        this.makeQualified(new Path("/user/" + ugi.getShortUserName()));
-      workingDir = this.getHomeDirectory();
-  Path homeDir = null;
-  @Override
-  public Path getHomeDirectory() {
-    String base = "/user/";;
-    if (homeDir == null) {
-      // We deal with whether or not home dir should be /user (hdfs) or /Users (if run on local file system on mac
-      try {
-        if (this.exists(new Path("/user/"))) {
-          base = "/user/";
-        } else if (this.exists(new Path("/Users"))) {
-          base = "/Users/";  
-        } else if (this.exists(new Path("/homes"))) {
-          base = "/homes/";  
-        }
-      } catch (IOException e) {
-          // ignore - - the default of /user is good enough
-      }
-      homeDir = this.makeQualified(new Path(base + ugi.getShortUserName()));
-    }
-    return homeDir;
-  }
-  

MOV21 INS42 INS14 MOV43 INS27 INS45 MOV32 DEL42 DEL43 DEL42 DEL33 DEL59 DEL23 DEL42 DEL78 DEL83 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL45 DEL59 DEL60 DEL20 DEL42 DEL33 DEL27 DEL52 DEL42 DEL42 DEL43 DEL45 DEL14 DEL32 DEL42 DEL45 DEL7 DEL21 DEL8 DEL52 DEL42 DEL42 DEL43 DEL45 DEL14 DEL32 DEL42 DEL45 DEL7 DEL21 DEL8 DEL52 DEL42 DEL42 DEL43 DEL45 DEL14 DEL32 DEL42 DEL45 DEL7 DEL21 DEL8 DEL25 DEL25 DEL25 DEL8 DEL42 DEL43 DEL42 DEL44 DEL8 DEL12 DEL54 DEL42 DEL52 DEL42 DEL42 DEL27 DEL14 DEL32 DEL7 DEL21 DEL8 DEL25 DEL42 DEL41 DEL8 DEL31
