HADOOP-11349. RawLocalFileSystem leaks file descriptor while creating a file if creat succeeds but chmod fails. (Varun Saxena via Colin P.  McCabe)

+import org.apache.hadoop.io.IOUtils;
-    setPermission(f, permission);
-    return out;
+    boolean success = false;
+    try {
+      setPermission(f, permission);
+      success = true;
+      return out;
+    } finally {
+      if (!success) {
+        IOUtils.cleanup(LOG, out);
+      }
+    }
-    setPermission(f, permission);
-    return out;
+    boolean success = false;
+    try {
+      setPermission(f, permission);
+      success = true;
+      return out;
+    } finally {
+      if (!success) {
+        IOUtils.cleanup(LOG, out);
+      } 
+    }

INS26 INS40 INS60 INS54 INS60 INS54 INS39 INS59 INS8 INS8 INS39 INS59 INS8 INS8 INS42 INS9 MOV21 INS21 MOV41 INS25 INS42 INS9 MOV21 INS21 MOV41 INS25 INS7 INS38 INS8 INS7 INS38 INS8 INS42 INS9 INS42 INS21 INS42 INS9 INS42 INS21 INS32 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS42 INS42
