HDFS-7159. Use block storage policy to set lazy persist preference. (Arpit Agarwal)

- *   %l: Whether lazyPersist flag is set on the file.
-    "filename (%n), block size (%o), replication (%r), user name of owner(%u), modification date (%y, %Y), " +
-    "lazyPersist flag (%l)\n";
+    "filename (%n), block size (%o), replication (%r), user name of owner(%u), modification date (%y, %Y)\n";
-                ? "directory" 
+                ? "directory"
-          case 'l':
-            buf.append(stat.isLazyPersist());
-            break;

UPD45 MOV10 DEL66 DEL45 DEL13 DEL42 DEL42 DEL42 DEL42 DEL32 DEL32 DEL21 DEL49 DEL10
