[MNG-6713] Fix ExclusionArtifactFilter to respect wildcard exclusions. (#269)

* [MNG-6713] Fix ExclusionArtifactFilter to respect wildcard exclusions.

* Moved `*` to a constant

-import java.util.List;
-
+import java.util.List;
+
- *  Filter to exclude from a list of artifact patterns.
+ * Filter to exclude from a list of artifact patterns.
+    private static final String WILDCARD = "*";
+
-            if ( exclusion.getGroupId().equals( artifact.getGroupId() )
-                    && exclusion.getArtifactId().equals( artifact.getArtifactId() ) )
+            if ( WILDCARD.equals( exclusion.getGroupId() ) && WILDCARD.equals( exclusion.getArtifactId() ) )
+            {
+                return false;
+            }
+            if ( WILDCARD.equals( exclusion.getGroupId() ) )
+            {
+                return !exclusion.getArtifactId().equals( artifact.getArtifactId() );
+            }
+            if ( WILDCARD.equals( exclusion.getArtifactId() ) )
+            {
+                return !exclusion.getGroupId().equals( artifact.getGroupId() );
+            }
+            if ( exclusion.getGroupId().equals( artifact.getGroupId() ) && exclusion.getArtifactId().equals(
+                    artifact.getArtifactId() ) )
