flip pom format


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@163511 13f79535-47bb-0310-9956-ffa450edef68

-//    protected ArtifactHandlerManager artifactHandlerManager;
-
-    public PluginDescriptor getPluginDescriptor( String pluginId )
+    public PluginDescriptor getPluginDescriptor( String groupId, String artifactId )
-        return (PluginDescriptor) pluginDescriptors.get( pluginId );
+        return (PluginDescriptor) pluginDescriptors.get( constructPluginKey( groupId, artifactId ) );
+    }
+
+    private static String constructPluginKey( String groupId, String artifactId )
+    {
+        return groupId + ":" + artifactId;
-            pluginDescriptors.put( pluginDescriptor.getId(), pluginDescriptor );
+            String key = constructPluginKey( pluginDescriptor.getGroupId(), pluginDescriptor.getArtifactId() );
+            pluginDescriptors.put( key, pluginDescriptor );
-    public boolean isPluginInstalled( String pluginId )
+    public boolean isPluginInstalled( String groupId, String artifactId )
-        return pluginDescriptors.containsKey( pluginId );
+        return pluginDescriptors.containsKey( constructPluginKey( groupId, artifactId ) );
-        verifyPlugin( pluginId, session );
+        // TODO: hardcoding of group ID/artifact ID
+        verifyPlugin( "maven", "maven-" + pluginId + "-plugin", session );
-    public void verifyPlugin( String pluginId, MavenSession session )
+    public void verifyPlugin( String groupId, String artifactId, MavenSession session )
-        if ( !isPluginInstalled( pluginId ) )
+        if ( !isPluginInstalled( groupId, artifactId ) )
-            String artifactId = "maven-" + pluginId + "-plugin";
-
-                if ( expression != null & expression.startsWith( "#component" ) )
+                if ( expression != null && expression.startsWith( "#component" ) )
-                if ( pluginId.equals( plugin.getId() ) )
+                // TODO: groupID not handled
+                if ( pluginId.equals( plugin.getArtifactId() ) )
