PR: MNG-1211
Submitted by: Matthew Pocock
Reviewed by:  Brett Porter
add a "-" to the start of compiler arguments (since it can't be specified in the XML)


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@321345 13f79535-47bb-0310-9956-ffa450edef68

-        compilerConfiguration
-            .setCustomCompilerArguments( compilerArguments == null ? null : new LinkedHashMap( compilerArguments ) );
+        if ( compilerArguments != null )
+        {
+            LinkedHashMap cplrArgsCopy = new LinkedHashMap();
+            for ( Iterator i = compilerArguments.entrySet().iterator(); i.hasNext(); )
+            {
+                Map.Entry me = (Map.Entry) i.next();
+                String key = (String) me.getKey();
+                if ( !key.startsWith( "-" ))
+                {
+                    key = "-" + key;
+                }
+                cplrArgsCopy.put( key, me.getValue() );
+            }
+            compilerConfiguration.setCustomCompilerArguments( cplrArgsCopy );
+        }
