o Generalized lifecycle listener

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@807507 13f79535-47bb-0310-9956-ffa450edef68

+import org.apache.maven.execution.ExecutionEvent;
+import org.apache.maven.execution.ExecutionListener;
+
-    void fire( LifecycleListener listener, LifecycleEvent event );
+    void fire( ExecutionListener listener, ExecutionEvent event );
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
-        public void fire( LifecycleListener listener, LifecycleEvent event )
+        public void fire( ExecutionListener listener, ExecutionEvent event )
