optimize imports


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@163081 13f79535-47bb-0310-9956-ffa450edef68

-import org.apache.maven.lifecycle.goal.GoalNotFoundException;
-import org.apache.maven.lifecycle.goal.MavenGoalExecutionContext;
-import org.apache.maven.lifecycle.goal.MavenGoalExecutionContext;
+import org.apache.maven.lifecycle.goal.MavenGoalExecutionContext;
-import org.apache.maven.model.PostGoal;
-import java.util.Collections;
-import java.util.HashSet;
-import java.util.Iterator;
-import java.util.LinkedList;
-import java.util.List;
-import java.util.Set;
+import java.util.*;
