o just expanding "rm" to "reactorManager" so there's some idea as to what it is

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@572010 13f79535-47bb-0310-9956-ffa450edef68

- *       much of the event handling)
+ * much of the event handling)
-public class DefaultLifecycleExecutor extends AbstractLogEnabled implements LifecycleExecutor
+public class DefaultLifecycleExecutor
+    extends AbstractLogEnabled
+    implements LifecycleExecutor
-    public void execute( final MavenSession session, final ReactorManager reactorManager, final EventDispatcher dispatcher )
+    public void execute( final MavenSession session,
+                         final ReactorManager reactorManager,
+                         final EventDispatcher dispatcher )
-        List taskSegments = segmentTaskListByAggregationNeeds( goals, session, rootProject );
+        List taskSegments = segmentTaskListByAggregationNeeds(
+            goals,
+            session,
+            rootProject );
-            throw new LifecycleExecutionException( e.getMessage(), e );
+            throw new LifecycleExecutionException(
+                e.getMessage(),
+                e );
-        executeTaskSegments( taskSegments, reactorManager, session, rootProject, dispatcher );
+        executeTaskSegments(
+            taskSegments,
+            reactorManager,
+            session,
+            rootProject,
+            dispatcher );
-    private void executeTaskSegments( final List taskSegments, final ReactorManager rm, final MavenSession session,
-                                      final MavenProject rootProject, final EventDispatcher dispatcher )
+    private void executeTaskSegments( final List taskSegments,
+                                      final ReactorManager reactorManager,
+                                      final MavenSession session,
+                                      final MavenProject rootProject,
+                                      final EventDispatcher dispatcher )
-                if ( !rm.isBlackListed( rootProject ) )
+                if ( !reactorManager.isBlackListed( rootProject ) )
-                    dispatcher.dispatchStart( event, target );
+                    dispatcher.dispatchStart(
+                        event,
+                        target );
-                    List mojoBindings = getLifecycleBindings( segment.getTasks(), rootProject, target );
+                    List mojoBindings = getLifecycleBindings(
+                        segment.getTasks(),
+                        rootProject,
+                        target );
-                        executeGoalAndHandleFailures( binding, session, dispatcher, event, rm, buildStartTime, target );
+                        executeGoalAndHandleFailures(
+                            binding,
+                            session,
+                            dispatcher,
+                            event,
+                            reactorManager,
+                            buildStartTime,
+                            target );
-                    rm.registerBuildSuccess( rootProject, System.currentTimeMillis() - buildStartTime );
+                    reactorManager.registerBuildSuccess(
+                        rootProject,
+                        System.currentTimeMillis() - buildStartTime );
-                    dispatcher.dispatchEnd( event, target );
+                    dispatcher.dispatchEnd(
+                        event,
+                        target );
-                    if ( !rm.isBlackListed( currentProject ) )
+                    if ( !reactorManager.isBlackListed( currentProject ) )
-                        dispatcher.dispatchStart( event, target );
+                        dispatcher.dispatchStart(
+                            event,
+                            target );
-                        List mojoBindings = getLifecycleBindings( segment.getTasks(), currentProject, target );
+                        List mojoBindings = getLifecycleBindings(
+                            segment.getTasks(),
+                            currentProject,
+                            target );
-                                               "Mojo: " + mojoBinding.getGoal() + " has config:\n"
-                                                               + mojoBinding.getConfiguration() );
-                            executeGoalAndHandleFailures( mojoBinding, session, dispatcher, event, rm, buildStartTime,
-                                                          target );
+                                "Mojo: " + mojoBinding.getGoal() + " has config:\n"
+                                    + mojoBinding.getConfiguration() );
+                            executeGoalAndHandleFailures(
+                                mojoBinding,
+                                session,
+                                dispatcher,
+                                event,
+                                reactorManager,
