Renamed the maven.project packages to maven.model.*. Broke out processors into subpackage.

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@766094 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.maven.project.builder;
+package org.apache.maven.model;
-import org.apache.maven.project.builder.PomClassicDomainModel;
+import org.apache.maven.model.processors.BuildProcessor;
+import org.apache.maven.model.processors.CiManagementProcessor;
+import org.apache.maven.model.processors.ContributorsProcessor;
+import org.apache.maven.model.processors.DependencyManagementProcessor;
+import org.apache.maven.model.processors.DevelopersProcessor;
+import org.apache.maven.model.processors.DistributionManagementProcessor;
+import org.apache.maven.model.processors.IssueManagementProcessor;
+import org.apache.maven.model.processors.LicensesProcessor;
+import org.apache.maven.model.processors.MailingListProcessor;
+import org.apache.maven.model.processors.ModelProcessor;
+import org.apache.maven.model.processors.ModuleProcessor;
+import org.apache.maven.model.processors.OrganizationProcessor;
+import org.apache.maven.model.processors.ParentProcessor;
+import org.apache.maven.model.processors.PluginsManagementProcessor;
+import org.apache.maven.model.processors.PrerequisitesProcessor;
+import org.apache.maven.model.processors.ProfilePropertiesProcessor;
+import org.apache.maven.model.processors.ProfilesModuleProcessor;
+import org.apache.maven.model.processors.ProfilesProcessor;
+import org.apache.maven.model.processors.PropertiesProcessor;
+import org.apache.maven.model.processors.ReportingProcessor;
+import org.apache.maven.model.processors.RepositoriesProcessor;
+import org.apache.maven.model.processors.ScmProcessor;
