o Tweaked error reporting to exclude well-known exceptions

git-svn-id: https://svn.apache.org/repos/asf/maven/maven-3/trunk@902613 13f79535-47bb-0310-9956-ffa450edef68

-            else if ( !( exception instanceof RuntimeException ) )
+            else if ( isNoteworthyException( exception ) )
+    private boolean isNoteworthyException( Throwable exception )
+    {
+        if ( exception == null )
+        {
+            return false;
+        }
+        else if ( exception instanceof Error )
+        {
+            return true;
+        }
+        else if ( exception instanceof RuntimeException )
+        {
+            return false;
+        }
+        else if ( exception.getClass().getName().startsWith( "java" ) )
+        {
+            return false;
+        }
+        return true;
+    }
+
