GEODE-17: use the new resource and operation code

-@ResourceOperation(resource = Resource.JMX, operation = OperationCode.GET)
+@ResourceOperation(resource = Resource.CLUSTER, operation = OperationCode.READ)
-  @ResourceOperation(resource = Resource.INDEX, operation = OperationCode.DESTROY)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.CONTINUOUS_QUERY, operation = OperationCode.EXECUTE)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.READ)
-  @ResourceOperation(resource = Resource.CONTINUOUS_QUERY, operation = OperationCode.STOP)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.CONTINUOUS_QUERY, operation = OperationCode.STOP)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)
-  @ResourceOperation(resource = Resource.CONTINUOUS_QUERY, operation = OperationCode.STOP)
+  @ResourceOperation(resource = Resource.DATA, operation = OperationCode.MANAGE)

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
