GEODE-6334: Change cache operation stats to longs (#3142)

* Change cache operation stats to longs
* Use long instead of int for CqQueryOptimized Tests
* Clean up easy parts of CqQueryOptimized Tests
* Fix usages of CachePerfStats from ints to longs
* Add CacheStatistics integration test
* Remove cachePerfStats.getPuts() testing in backwards compatibility
DUnit test because it was trying to test old versions when this is all internal
* Update sanctioned data serializables

Co-authored-by: Michael Oleske <moleske@pivotal.io>
Co-authored-by: Galen O'Sullivan <gosullivan@pivotal.io>
Co-authored-by: Kirk Lund <klund@pivotal.io>

-      this.stats.incInt(loadsCompletedId, 1);
+      this.stats.incLong(loadsCompletedId, 1);
-      this.stats.incInt(netloadsCompletedId, 1);
+      this.stats.incLong(netloadsCompletedId, 1);
-      this.stats.incInt(netsearchesCompletedId, 1);
+      this.stats.incLong(netsearchesCompletedId, 1);
-      this.stats.incInt(cacheWriterCallsCompletedId, 1);
+      this.stats.incLong(cacheWriterCallsCompletedId, 1);
-      this.stats.incInt(cacheListenerCallsCompletedId, 1);
+      this.stats.incLong(cacheListenerCallsCompletedId, 1);
-      this.stats.incInt(getInitialImagesCompletedId, 1);
+      this.stats.incLong(getInitialImagesCompletedId, 1);
-      this.stats.incInt(indexUpdateCompletedId, 1);
+      this.stats.incLong(indexUpdateCompletedId, 1);
-      this.stats.incInt(destroysId, 1);
+      this.stats.incLong(destroysId, 1);
-      this.stats.incInt(createsId, 1);
+      this.stats.incLong(createsId, 1);
-      this.stats.incInt(invalidatesId, 1);
+      this.stats.incLong(invalidatesId, 1);
-      this.stats.incInt(getsId, 1);
+      this.stats.incLong(getsId, 1);
-        this.stats.incInt(missesId, 1);
+        this.stats.incLong(missesId, 1);
-        this.stats.incInt(updatesId, 1);
+        this.stats.incLong(updatesId, 1);
-        this.stats.incInt(putsId, 1);
+        this.stats.incLong(putsId, 1);
-      this.stats.incInt(putallsId, 1);
+      this.stats.incLong(putallsId, 1);
-      this.stats.incInt(queryExecutionsId, 1);
+      this.stats.incLong(queryExecutionsId, 1);
-      this.stats.incInt(txCommitsId, 1);
-      this.stats.incInt(txCommitChangesId, txChanges);
+      this.stats.incLong(txCommitsId, 1);
+      this.stats.incLong(txCommitChangesId, txChanges);
-      this.stats.incInt(txFailuresId, 1);
-      this.stats.incInt(txFailureChangesId, txChanges);
+      this.stats.incLong(txFailuresId, 1);
+      this.stats.incLong(txFailureChangesId, txChanges);
-      this.stats.incInt(txRollbacksId, 1);
-      this.stats.incInt(txRollbackChangesId, txChanges);
+      this.stats.incLong(txRollbacksId, 1);
+      this.stats.incLong(txRollbackChangesId, txChanges);
-      this.stats.incInt(retriesId, 1);
+      this.stats.incLong(retriesId, 1);
-      this.stats.incInt(evictorJobsStartedId, 1);
+      this.stats.incLong(evictorJobsStartedId, 1);
-      this.stats.incInt(evictorJobsCompletedId, 1);
+      this.stats.incLong(evictorJobsCompletedId, 1);
-      this.stats.incInt(clearsId, 1);
+      this.stats.incLong(clearsId, 1);

UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42 UPD42
