Reverted accidental push of tombstone code

This reverts commit 850adfc653ece2f1f3e54f6f6d208acaf6aad142.
This reverts commit 6e2a9b257eec9ddc3ddad5d57cec52da3c5aaa49.
This reverts commit 71318b6568bea00a8779dc27ca6fad44cf907e10.
This reverts commit f82a8cebca32c78dd2c6cd90783728a0b9c1e2df.
This reverts commit 02599e3b8a7e538c3aadc5d50dbffcc8463a70f9.
This reverts commit 0861549c920f66fd45d3d22f6699318fb14a7572.
This reverts commit 161c80fffdf196996d9e8acd20789339ff9d2744.
This reverts commit 83c4940544e2006e02106953493e9b4a7d390b5c.

+import com.gemstone.gemfire.internal.cache.control.MemoryEvent;
+import com.gemstone.gemfire.internal.cache.control.ResourceListener;
-public class TombstoneService {
+public class TombstoneService  implements ResourceListener<MemoryEvent> {
-  public static int EXPIRED_TOMBSTONE_LIMIT = Integer.getInteger(DistributionConfig.GEMFIRE_PREFIX + "tombstone-gc-threshold", 100000);
+  public static long EXPIRED_TOMBSTONE_LIMIT = Long.getLong(DistributionConfig.GEMFIRE_PREFIX + "tombstone-gc-threshold", 100000);
-   * two sweepers, one for replicated regions (including PR buckets) and one for
+   * tasks for cleaning up tombstones
+   */
+  private TombstoneSweeper replicatedTombstoneSweeper;
+  private TombstoneSweeper nonReplicatedTombstoneSweeper;
+
+  /** a tombstone service is tied to a cache */
+  private GemFireCacheImpl cache;
+
+  /**
+   * two queues, one for replicated regions (including PR buckets) and one for
-  private final TombstoneSweeper replicatedTombstoneSweeper;
-  private final TombstoneSweeper nonReplicatedTombstoneSweeper;
+  private Queue<Tombstone> replicatedTombstones = new ConcurrentLinkedQueue<Tombstone>();
+  private Queue<Tombstone> nonReplicatedTombstones = new ConcurrentLinkedQueue<Tombstone>();
-  public final Object blockGCLock = new Object();
+  private AtomicLong replicatedTombstoneQueueSize = new AtomicLong();
+  private AtomicLong nonReplicatedTombstoneQueueSize = new AtomicLong();
+  
+  public Object blockGCLock = new Object();
-    this.replicatedTombstoneSweeper = new TombstoneSweeper(cache, new ConcurrentLinkedQueue<Tombstone>(),
-        REPLICATED_TOMBSTONE_TIMEOUT, true, new AtomicLong());
-    this.nonReplicatedTombstoneSweeper = new TombstoneSweeper(cache, new ConcurrentLinkedQueue<Tombstone>(),
-        CLIENT_TOMBSTONE_TIMEOUT, false, new AtomicLong());
-    this.replicatedTombstoneSweeper.start();
-    this.nonReplicatedTombstoneSweeper.start();
+    this.cache = cache;
+    this.replicatedTombstoneSweeper = new TombstoneSweeper(cache, this.replicatedTombstones,
+        REPLICATED_TOMBSTONE_TIMEOUT, true, this.replicatedTombstoneQueueSize);
+    this.nonReplicatedTombstoneSweeper = new TombstoneSweeper(cache, this.nonReplicatedTombstones,
