GEODE-5977: rename --connection to --data-source (#2773)


- *       &lt;attribute name="connection-name" type="{http://www.w3.org/2001/XMLSchema}string" />
+ *       &lt;attribute name="data-source" type="{http://www.w3.org/2001/XMLSchema}string" />
-  @XmlAttribute(name = "connection-name")
-  protected String connectionConfigName;
+  @XmlAttribute(name = "data-source")
+  protected String dataSourceName;
-      String connectionConfigName) {
+      String dataSourceName) {
-    this.connectionConfigName = connectionConfigName;
+    this.dataSourceName = dataSourceName;
-  public void setConnectionConfigName(String connectionConfigName) {
-    this.connectionConfigName = connectionConfigName;
+  public void setDataSourceName(String dataSourceName) {
+    this.dataSourceName = dataSourceName;
-  public String getConnectionConfigName() {
-    return connectionConfigName;
+  public String getDataSourceName() {
+    return dataSourceName;
-    if (connectionConfigName != null ? !connectionConfigName.equals(that.connectionConfigName)
-        : that.connectionConfigName != null) {
+    if (dataSourceName != null ? !dataSourceName.equals(that.dataSourceName)
+        : that.dataSourceName != null) {
-    result = 31 * result + (connectionConfigName != null ? connectionConfigName.hashCode() : 0);
+    result = 31 * result + (dataSourceName != null ? dataSourceName.hashCode() : 0);
-        + pdxName + '\'' + ", tableName='" + tableName + '\'' + ", connectionConfigName='"
-        + connectionConfigName + '\'' + '}';
+        + pdxName + '\'' + ", tableName='" + tableName + '\'' + ", dataSourceName='"
+        + dataSourceName + '\'' + '}';

UPD42 UPD42 UPD66 UPD42 UPD42 UPD42 UPD45 UPD42 UPD42 UPD42 UPD45 UPD42 UPD42 UPD42 UPD42 UPD40 UPD42 UPD40 UPD42 UPD42
