GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.cache.client.internal.locator.wan;
+package org.apache.geode.cache.client.internal.locator.wan;
-import com.gemstone.gemfire.DataSerializer;
-import com.gemstone.gemfire.cache.client.internal.locator.ServerLocationRequest;
-import com.gemstone.gemfire.internal.DataSerializableFixedID;
-import com.gemstone.gemfire.internal.admin.remote.DistributionLocatorId;
+import org.apache.geode.DataSerializer;
+import org.apache.geode.cache.client.internal.locator.ServerLocationRequest;
+import org.apache.geode.internal.DataSerializableFixedID;
+import org.apache.geode.internal.admin.remote.DistributionLocatorId;

UPD40 UPD40 UPD40 UPD40 UPD40
