GEODE-7556: remove membership dependencies on geode-core exeptions (#4502)

* GEODE-7556: remove membership dependencies on geode-core exeptions

Removed use of geode-core exceptions from membership. DistributionImpl now converts membership exceptions into geode-core exceptions where necessary.

Except for MembershipClosedException the new membership exceptions are all checked exceptions. This let me isolate where the exceptions are used and ensure that they're changed into appropriate geode-core exceptions.

MemberShunnedException is now in the membership module instead of the TcpConduit module. It, too, is a checked exception.

CancelCriterion is also removed from use in the membership module. The Stopper in Services.java doesn't need to be a CancelCriterion to function properly.

Several tests had to be modified to handle our stress-test environement.

* use checkCancelled method

- * Test hook for membership test development
+ * MemberDisconnectedException indicates that we've been kicked out of the cluster.
+ * Geode-core generally translates this into a ForcedDisconnectException, which is
+ * part of its public API.
-public interface MembershipTestHook {
+public class MemberDisconnectedException extends Exception {
+  private static final long serialVersionUID = -3649273301807236514L;
-  /**
-   * test hook invoked prior to shutting down distributed system
-   */
-  default void beforeMembershipFailure(String reason, Throwable cause) {
-    // nothing
-  }
+  public MemberDisconnectedException() {}
-  /**
-   * test hook invoked after shutting down distributed system
-   */
-  default void afterMembershipFailure(String reason, Throwable cause) {
-    // nothing
+  public MemberDisconnectedException(String reason) {
+    super(reason);

UPD42 INS43 INS23 INS31 INS42 INS83 INS83 INS83 INS39 INS59 INS83 INS42 MOV8 UPD83 UPD42 INS8 UPD66 INS66 INS66 INS42 INS38 INS46 INS34 INS42 DEL66 DEL65 DEL29 DEL83 DEL39 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL31 DEL66 DEL65 DEL29 DEL39 DEL42 DEL43 DEL42 DEL44 DEL8
