GEODE-616: failure detection ports not set in new membership view

Added a method to NetView to copy failure detection ports from an old
view to the new view.  I also added a JUnit test for NetView to make
sure we have adequate code-coverage for this class.

-        check = new NetView(v, v.getViewId());
+        newView.setFailureDetectionPorts(currentView);
-          int[] ports = currentView.getFailureDetectionPorts();
-          if (ports != null) {
-            int idx = 0;
-            int portsSize = ports.length;
-            for (InternalDistributedMember mbr: currentView.getMembers()) {
-              if (newView.contains(mbr)) {
-                // unit tests create views w/o failure detection ports, so we must check the length
-                // of the array
-                if (idx < portsSize) {
-                  newView.setFailureDetectionPort(mbr, ports[idx]);
-                } else {
-                  newView.setFailureDetectionPort(mbr, -1);
-                }
-              }
-              idx += 1;
-            }
-          }
+          newView.setFailureDetectionPorts(currentView);
-              JoinRequestMessage msg = new JoinRequestMessage(localAddress, mbr, null, port);
+          // trump the view ID of the conflicting view so mine will be accepted
+          if (conflictingView.getViewId() >= newView.getViewId()) {
+            newView = new NetView(newView, conflictingView.getViewId()+1);
+          }

MOV25 INS21 MOV27 INS32 INS25 INS42 INS42 INS42 INS27 INS8 UPD42 UPD42 INS32 INS32 INS21 INS42 INS42 INS42 INS42 INS7 INS42 INS14 MOV43 INS42 INS27 INS32 INS34 INS42 INS42 DEL42 DEL42 DEL42 DEL42 DEL32 DEL14 DEL7 DEL21 DEL42 DEL42 DEL27 DEL42 DEL42 DEL2 DEL42 DEL42 DEL42 DEL34 DEL38 DEL32 DEL21 DEL8 DEL39 DEL85 DEL5 DEL42 DEL42 DEL42 DEL32 DEL59 DEL60 DEL42 DEL33 DEL27 DEL39 DEL42 DEL34 DEL59 DEL60 DEL39 DEL42 DEL40 DEL59 DEL60 DEL42 DEL43 DEL42 DEL44 DEL42 DEL42 DEL32 DEL42 DEL42 DEL42 DEL32 DEL8 DEL25 DEL42 DEL34 DEL7 DEL21 DEL8 DEL70 DEL8 DEL25 DEL8 DEL25 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL42 DEL33 DEL42 DEL14 DEL59 DEL60
