GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.pdx.internal;
+package org.apache.geode.pdx.internal;
-import com.gemstone.gemfire.DataSerializer;
-import com.gemstone.gemfire.internal.DSCODE;
-import com.gemstone.gemfire.internal.Sendable;
-import com.gemstone.gemfire.internal.tcp.ByteBufferInputStream;
+import org.apache.geode.DataSerializer;
+import org.apache.geode.internal.DSCODE;
+import org.apache.geode.internal.Sendable;
+import org.apache.geode.internal.tcp.ByteBufferInputStream;

UPD40 UPD40 UPD40 UPD40 UPD40
