GEODE-1372 Fixed review comments.

Added api docs. Removed statis in GMSEncrpt and made that functionality
in GMSLocator. Added system property for #of encryptors. Fixed test
issue

-  byte[] getPublickey(InternalDistributedMember mbr);
+  /**
+   * Get the public key of member. 
+   * @param mbr
+   * @return
+   */
+  byte[] getPublicKey(InternalDistributedMember mbr);
+  
+  /**
+   * Set public key of member.
+   * @param publickey
+   * @param mbr
+   */
+  /**
+   * Set cluster key in local member.Memebr calls when it gets cluster key in join response
+   * @param clusterSecretKey
+   */
+  /** 
+   * To retrieve the cluster key. This needs to send cluster key to new memebr.
+   * @return
+   */
+  /**
+   * To set requestId in request. This requestId comes back in response to match the request.
+   * @return
+   */
+  /**
+   * Initialize the cluster key, this happens when member becomes coordinator.
+   */

INS29 UPD42 INS29 INS29 INS29 INS29 INS29 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS65 INS66 INS42 INS66 INS42 INS42 INS66 INS42 INS66 INS66 INS66
