GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.management.internal.configuration.functions;
+package org.apache.geode.management.internal.configuration.functions;
-import com.gemstone.gemfire.cache.execute.FunctionAdapter;
-import com.gemstone.gemfire.cache.execute.FunctionContext;
-import com.gemstone.gemfire.distributed.Locator;
-import com.gemstone.gemfire.distributed.internal.InternalLocator;
-import com.gemstone.gemfire.distributed.internal.SharedConfiguration;
-import com.gemstone.gemfire.internal.InternalEntity;
-import com.gemstone.gemfire.management.internal.configuration.domain.Configuration;
+import org.apache.geode.cache.execute.FunctionAdapter;
+import org.apache.geode.cache.execute.FunctionContext;
+import org.apache.geode.distributed.Locator;
+import org.apache.geode.distributed.internal.InternalLocator;
+import org.apache.geode.distributed.internal.SharedConfiguration;
+import org.apache.geode.internal.InternalEntity;
+import org.apache.geode.management.internal.configuration.domain.Configuration;

UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40 UPD40
