GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("getPreCommitResponse"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "getPreCommitResponse"));
-        LocalizedStrings.Dist_TX_ROLLBACK_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("getRollbackResponse"));
+        String.format("rollback() operation %s meant for Dist Tx is not supported",
+            "getRollbackResponse"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("getPrimaryTransactionalOperations"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "getPrimaryTransactionalOperations"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("addSecondaryTransactionalOperations"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "addSecondaryTransactionalOperations"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("setPrecommitMessage"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "setPrecommitMessage"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("setCommitMessage"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "setCommitMessage"));
-        LocalizedStrings.Dist_TX_ROLLBACK_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("setRollbackMessage"));
+        String.format("rollback() operation %s meant for Dist Tx is not supported",
+            "setRollbackMessage"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("gatherAffectedRegions"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "gatherAffectedRegions"));
-        LocalizedStrings.Dist_TX_PRECOMMIT_NOT_SUPPORTED_IN_A_TRANSACTION
-            .toLocalizedString("gatherAffectedRegions"));
+        String.format("precommit() operation %s meant for Dist Tx is not supported",
+            "gatherAffectedRegions"));

UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 UPD42 INS42 INS45 DEL40 DEL26 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40 DEL40
