Merge branch 'release/1.8.0'

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.MemoryThresholds_CRITICAL_PERCENTAGE_GT_ZERO_AND_LTE_100
-              .toLocalizedString());
+          "Critical percentage must be greater than 0.0 and less than or equal to 100.0.");
-          LocalizedStrings.MemoryThresholds_EVICTION_PERCENTAGE_GT_ZERO_AND_LTE_100
-              .toLocalizedString());
+          "Eviction percentage must be greater than 0.0 and less than or equal to 100.0.");
-          LocalizedStrings.MemoryThresholds_CRITICAL_PERCENTAGE_GTE_EVICTION_PERCENTAGE
-              .toLocalizedString());
+          "Critical percentage must be greater than the eviction percentage.");

INS45 INS45 INS45 DEL40 DEL26 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32
