GEODE-1792: Revert:  Changed protocols and ciphers to be comma separated
Make ssl-ciphers and ssl-protocols comma separated properties.
The legacy *-ssl-ciphers and *-ssl-protocols still use space separated.

-import com.gemstone.gemfire.management.internal.SSLUtil;
-  private String[] clusterSSLProtocols = new String[] { DEFAULT_SSL_PROTOCOLS };
+  private String clusterSSLProtocols = DEFAULT_SSL_PROTOCOLS;
-  private String[] clusterSSLCiphers = new String[] { DEFAULT_SSL_CIPHERS };
+  private String clusterSSLCiphers = DEFAULT_SSL_CIPHERS;
-  private String[] jmxManagerSslProtocols = new String[] { DEFAULT_JMX_MANAGER_SSL_PROTOCOLS };
+  private String jmxManagerSslProtocols = DEFAULT_JMX_MANAGER_SSL_PROTOCOLS;
-  private String[] jmxManagerSslCiphers = new String[] { DEFAULT_JMX_MANAGER_SSL_CIPHERS };
+  private String jmxManagerSslCiphers = DEFAULT_JMX_MANAGER_SSL_CIPHERS;
-  private String[] serverSslProtocols = new String[] { DEFAULT_SERVER_SSL_PROTOCOLS };
+  private String serverSslProtocols = DEFAULT_SERVER_SSL_PROTOCOLS;
-  private String[] serverSslCiphers = new String[] { DEFAULT_SERVER_SSL_CIPHERS };
+  private String serverSslCiphers = DEFAULT_SERVER_SSL_CIPHERS;
-  private String[] gatewaySslProtocols = new String[] { DEFAULT_GATEWAY_SSL_PROTOCOLS };
+  private String gatewaySslProtocols = DEFAULT_GATEWAY_SSL_PROTOCOLS;
-  private String[] gatewaySslCiphers = new String[] { DEFAULT_GATEWAY_SSL_CIPHERS };
+  private String gatewaySslCiphers = DEFAULT_GATEWAY_SSL_CIPHERS;
-  private String[] httpServiceSSLProtocols = new String[] { DEFAULT_HTTP_SERVICE_SSL_PROTOCOLS };
+  private String httpServiceSSLProtocols = DEFAULT_HTTP_SERVICE_SSL_PROTOCOLS;
-  private String[] httpServiceSSLCiphers = new String[] { DEFAULT_HTTP_SERVICE_SSL_CIPHERS };
+  private String httpServiceSSLCiphers = DEFAULT_HTTP_SERVICE_SSL_CIPHERS;
-  private String[] sslProtocols = new String[] { DEFAULT_SSL_PROTOCOLS };
-  private String[] sslCiphers = new String[] { DEFAULT_SSL_CIPHERS };
+  private String sslProtocols = DEFAULT_SSL_PROTOCOLS;
+  private String sslCiphers = DEFAULT_SSL_CIPHERS;
-      if (isLegacySSLCipherOrProtocol(propName)) {
-        propVal = SSLUtil.stringToArray((String) propVal);
-        setAttributeObject(propName, propVal, this.sourceMap.get(propName));
-      } else {
-        if (propVal != null && (propVal instanceof String)) { // weed out extraneous non-string properties
-          this.setAttribute(propName, ((String) propVal).trim(), this.sourceMap.get(propName));
-        }
+      if (propVal != null && (propVal instanceof String)) { // weed out extraneous non-string properties
+        this.setAttribute(propName, ((String) propVal).trim(), this.sourceMap.get(propName));
-  private boolean isLegacySSLCipherOrProtocol(final String propName) {
-    if (propName.contains("-ciphers") || propName.contains("-protocols")) {
-      if (!ConfigurationProperties.SSL_CIPHERS.equals(propName) && !ConfigurationProperties.SSL_PROTOCOLS.equals(propName)) {
-        return true;
-      }
-    }
-    return false;
-  }
-
-  public String[] getClusterSSLProtocols() {
+  public String getClusterSSLProtocols() {
-  public String[] getClusterSSLCiphers() {
+  public String getClusterSSLCiphers() {
-  public void setClusterSSLProtocols(String[] value) {
