GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-          LocalizedStrings.CacheTransactionManagerCreation_MORE_THAN_ONE_TRANSACTION_LISTENER_EXISTS
-              .toLocalizedString());
+          "more than one transaction listener exists");
-        LocalizedStrings.CacheTransactionManagerCreation_GETTING_A_TRANSACTIONID_NOT_SUPPORTED
-            .toLocalizedString());
+        "Getting a TransactionId not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");
-        LocalizedStrings.CacheTransactionManagerCreation_TRANSACTIONS_NOT_SUPPORTED
-            .toLocalizedString());
+        "Transactions not supported");

MOV31 MOV31 MOV31 MOV8 INS39 INS42 MOV8 UPD39 UPD42 MOV43 INS42 UPD39 UPD42 MOV44 MOV8 UPD39 UPD42 UPD42 MOV8 MOV44 MOV8 MOV8 MOV8 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 INS45 DEL40 DEL26 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL42 DEL40 DEL42 DEL32 DEL39 DEL42 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32 DEL40 DEL42 DEL32
