GEODE-4429: Remove unnecessary modifiers from interfaces in geode-core:cache

* This excludes those interfaces in geode-core:internal.cache, as covered in GEODE-4430
-  public void beforeUpdate(EntryEvent<K, V> event) throws CacheWriterException;
+  void beforeUpdate(EntryEvent<K, V> event) throws CacheWriterException;
-  public void beforeCreate(EntryEvent<K, V> event) throws CacheWriterException;
+  void beforeCreate(EntryEvent<K, V> event) throws CacheWriterException;
-  public void beforeDestroy(EntryEvent<K, V> event) throws CacheWriterException;
+  void beforeDestroy(EntryEvent<K, V> event) throws CacheWriterException;
-  public void beforeRegionDestroy(RegionEvent<K, V> event) throws CacheWriterException;
+  void beforeRegionDestroy(RegionEvent<K, V> event) throws CacheWriterException;
-  public void beforeRegionClear(RegionEvent<K, V> event) throws CacheWriterException;
+  void beforeRegionClear(RegionEvent<K, V> event) throws CacheWriterException;

DEL83 DEL83 DEL83 DEL83 DEL83
